chorzy,ozdrowiali,iteracje,nr_symulacji
7,18,19,27
8,18,20,27
7,20,21,27
7,21,22,27
7,21,23,27
4,24,24,27
5,24,25,27
4,25,26,27
5,25,27,27
7,25,28,27
10,25,29,27
10,25,30,27
13,25,31,27
14,25,32,27
12,28,33,27
12,29,34,27
11,32,35,27
12,32,36,27
9,36,37,27
10,36,38,27
9,37,39,27
9,37,40,27
9,37,41,27
9,37,42,27
7,39,43,27
7,39,44,27
6,40,45,27
6,41,46,27
7,41,47,27
6,42,48,27
6,42,49,27
6,42,50,27
5,43,51,27
5,43,52,27
6,43,53,27
5,44,54,27
4,45,55,27
4,45,56,27
4,45,57,27
5,45,58,27
6,45,59,27
6,45,60,27
7,45,61,27
7,46,62,27
9,46,63,27
9,47,64,27
9,48,65,27
8,50,66,27
9,50,67,27
11,50,68,27
13,50,69,27
14,51,70,27
12,54,71,27
12,54,72,27
12,55,73,27
13,56,74,27
13,57,75,27
14,57,76,27
14,58,77,27
12,60,78,27
11,61,79,27
9,63,80,27
7,65,81,27
6,66,82,27
6,66,83,27
6,66,84,27
5,67,85,27
5,67,86,27
3,69,87,27
3,69,88,27
4,69,89,27
4,69,90,27
3,70,91,27
2,71,92,27
2,71,93,27
2,71,94,27
1,72,95,27
1,72,96,27
1,72,97,27
1,72,98,27
0,73,99,27
0,73,100,27
0,73,101,27
0,73,102,27
0,73,103,27
0,73,104,27
0,73,105,27
0,73,106,27
0,73,107,27
0,73,108,27
0,73,109,27
0,73,110,27
0,73,111,27
0,73,112,27
0,73,113,27
0,73,114,27
0,73,115,27
0,73,116,27
0,73,117,27
0,73,118,27
0,73,119,27
0,73,120,27
0,73,121,27
0,73,122,27
0,73,123,27
0,73,124,27
0,73,125,27
0,73,126,27
0,73,127,27
0,73,128,27
0,73,129,27
0,73,130,27
0,73,131,27
0,73,132,27
0,73,133,27
0,73,134,27
0,73,135,27
0,73,136,27
0,73,137,27
0,73,138,27
0,73,139,27
0,73,140,27
0,73,141,27
0,73,142,27
0,73,143,27
0,73,144,27
0,73,145,27
0,73,146,27
0,73,147,27
0,73,148,27
0,73,149,27
0,73,150,27
0,73,151,27
0,73,152,27
0,73,153,27
0,73,154,27
0,73,155,27
0,73,156,27
0,73,157,27
0,73,158,27
0,73,159,27
0,73,160,27
0,73,161,27
0,73,162,27
0,73,163,27
0,73,164,27
0,73,165,27
0,73,166,27
0,73,167,27
0,73,168,27
0,73,169,27
0,73,170,27
0,73,171,27
0,73,172,27
0,73,173,27
0,73,174,27
0,73,175,27
0,73,176,27
0,73,177,27
0,73,178,27
0,73,179,27
0,73,180,27
0,73,181,27
0,73,182,27
0,73,183,27
0,73,184,27
0,73,185,27
0,73,186,27
0,73,187,27
0,73,188,27
0,73,189,27
0,73,190,27
0,73,191,27
0,73,192,27
0,73,193,27
0,73,194,27
0,73,195,27
0,73,196,27
0,73,197,27
0,73,198,27
0,73,199,27
0,73,200,27
0,73,201,27
0,73,202,27
0,73,203,27
0,73,204,27
0,73,205,27
0,73,206,27
0,73,207,27
0,73,208,27
0,73,209,27
0,73,210,27
0,73,211,27
0,73,212,27
0,73,213,27
0,73,214,27
0,73,215,27
0,73,216,27
0,73,217,27
0,73,218,27
0,73,219,27
0,73,220,27
0,73,221,27
0,73,222,27
0,73,223,27
0,73,224,27
0,73,225,27
0,73,226,27
0,73,227,27
0,73,228,27
0,73,229,27
0,73,230,27
0,73,231,27
0,73,232,27
0,73,233,27
0,73,234,27
0,73,235,27
0,73,236,27
0,73,237,27
0,73,238,27
0,73,239,27
0,73,240,27
0,73,241,27
0,73,242,27
0,73,243,27
0,73,244,27
0,73,245,27
0,73,246,27
0,73,247,27
0,73,248,27
0,73,249,27
0,73,250,27
0,73,251,27
0,73,252,27
0,73,253,27
0,73,254,27
0,73,255,27
0,73,256,27
0,73,257,27
0,73,258,27
0,73,259,27
0,73,260,27
0,73,261,27
0,73,262,27
0,73,263,27
0,73,264,27
0,73,265,27
0,73,266,27
0,73,267,27
0,73,268,27
0,73,269,27
0,73,270,27
0,73,271,27
0,73,272,27
0,73,273,27
0,73,274,27
0,73,275,27
0,73,276,27
0,73,277,27
0,73,278,27
0,73,279,27
0,73,280,27
0,73,281,27
0,73,282,27
0,73,283,27
0,73,284,27
0,73,285,27
0,73,286,27
0,73,287,27
0,73,288,27
0,73,289,27
0,73,290,27
0,73,291,27
0,73,292,27
0,73,293,27
0,73,294,27
0,73,295,27
0,73,296,27
0,73,297,27
0,73,298,27
0,73,299,27
0,73,300,27
0,73,301,27
0,73,302,27
0,73,303,27
0,73,304,27
0,73,305,27
0,73,306,27
0,73,307,27
0,73,308,27
0,73,309,27
0,73,310,27
0,73,311,27
0,73,312,27
0,73,313,27
0,73,314,27
0,73,315,27
0,73,316,27
0,73,317,27
0,73,318,27
0,73,319,27
0,73,320,27
0,73,321,27
0,73,322,27
0,73,323,27
0,73,324,27
0,73,325,27
0,73,326,27
0,73,327,27
0,73,328,27
0,73,329,27
0,73,330,27
0,73,331,27
0,73,332,27
0,73,333,27
0,73,334,27
0,73,335,27
0,73,336,27
0,73,337,27
0,73,338,27
0,73,339,27
0,73,340,27
0,73,341,27
0,73,342,27
0,73,343,27
0,73,344,27
0,73,345,27
0,73,346,27
0,73,347,27
0,73,348,27
0,73,349,27
0,73,350,27
0,73,351,27
0,73,352,27
0,73,353,27
0,73,354,27
0,73,355,27
0,73,356,27
0,73,357,27
0,73,358,27
0,73,359,27
0,73,360,27
0,73,361,27
0,73,362,27
0,73,363,27
0,73,364,27
0,73,365,27
0,73,366,27
0,73,367,27
0,73,368,27
0,73,369,27
0,73,370,27
0,73,371,27
0,73,372,27
0,73,373,27
0,73,374,27
0,73,375,27
0,73,376,27
0,73,377,27
0,73,378,27
0,73,379,27
0,73,380,27
0,73,381,27
0,73,382,27
0,73,383,27
0,73,384,27
0,73,385,27
0,73,386,27
0,73,387,27
0,73,388,27
0,73,389,27
0,73,390,27
0,73,391,27
0,73,392,27
0,73,393,27
0,73,394,27
0,73,395,27
0,73,396,27
0,73,397,27
0,73,398,27
0,73,399,27
12,0,0,28
13,1,1,28
11,3,2,28
13,5,3,28
10,8,4,28
11,8,5,28
9,10,6,28
9,10,7,28
7,12,8,28
6,14,9,28
6,14,10,28
8,14,11,28
8,15,12,28
8,16,13,28
9,16,14,28
7,18,15,28
8,20,16,28
10,20,17,28
11,20,18,28
12,22,19,28
12,22,20,28
14,22,21,28
16,23,22,28
17,23,23,28
20,24,24,28
19,25,25,28
19,27,26,28
22,27,27,28
24,27,28,28
26,27,29,28
27,30,30,28
27,31,31,28
30,31,32,28
28,34,33,28
26,36,34,28
26,36,35,28
25,37,36,28
24,39,37,28
18,45,38,28
16,49,39,28
15,51,40,28
11,55,41,28
9,57,42,28
8,59,43,28
6,61,44,28
7,61,45,28
7,61,46,28
5,63,47,28
4,64,48,28
3,65,49,28
3,65,50,28
2,66,51,28
2,67,52,28
2,67,53,28
2,67,54,28
2,67,55,28
2,67,56,28
2,67,57,28
2,67,58,28
2,67,59,28
2,67,60,28
2,67,61,28
1,68,62,28
1,68,63,28
1,68,64,28
1,68,65,28
1,68,66,28
1,68,67,28
1,68,68,28
1,68,69,28
0,69,70,28
0,69,71,28
0,69,72,28
0,69,73,28
0,69,74,28
0,69,75,28
0,69,76,28
0,69,77,28
0,69,78,28
0,69,79,28
0,69,80,28
0,69,81,28
0,69,82,28
0,69,83,28
0,69,84,28
0,69,85,28
0,69,86,28
0,69,87,28
0,69,88,28
0,69,89,28
0,69,90,28
0,69,91,28
0,69,92,28
0,69,93,28
0,69,94,28
0,69,95,28
0,69,96,28
0,69,97,28
0,69,98,28
0,69,99,28
0,69,100,28
0,69,101,28
0,69,102,28
0,69,103,28
0,69,104,28
0,69,105,28
0,69,106,28
0,69,107,28
0,69,108,28
0,69,109,28
0,69,110,28
0,69,111,28
0,69,112,28
0,69,113,28
0,69,114,28
0,69,115,28
0,69,116,28
0,69,117,28
0,69,118,28
0,69,119,28
0,69,120,28
0,69,121,28
0,69,122,28
0,69,123,28
0,69,124,28
0,69,125,28
0,69,126,28
0,69,127,28
0,69,128,28
0,69,129,28
0,69,130,28
0,69,131,28
0,69,132,28
0,69,133,28
0,69,134,28
0,69,135,28
0,69,136,28
0,69,137,28
0,69,138,28
0,69,139,28
0,69,140,28
0,69,141,28
0,69,142,28
0,69,143,28
0,69,144,28
0,69,145,28
0,69,146,28
0,69,147,28
0,69,148,28
0,69,149,28
0,69,150,28
0,69,151,28
0,69,152,28
0,69,153,28
0,69,154,28
0,69,155,28
0,69,156,28
0,69,157,28
0,69,158,28
0,69,159,28
0,69,160,28
0,69,161,28
0,69,162,28
0,69,163,28
0,69,164,28
0,69,165,28
0,69,166,28
0,69,167,28
0,69,168,28
0,69,169,28
0,69,170,28
0,69,171,28
0,69,172,28
0,69,173,28
0,69,174,28
0,69,175,28
0,69,176,28
0,69,177,28
0,69,178,28
0,69,179,28
0,69,180,28
0,69,181,28
0,69,182,28
0,69,183,28
0,69,184,28
0,69,185,28
0,69,186,28
0,69,187,28
0,69,188,28
0,69,189,28
0,69,190,28
0,69,191,28
0,69,192,28
0,69,193,28
0,69,194,28
0,69,195,28
0,69,196,28
0,69,197,28
0,69,198,28
0,69,199,28
0,69,200,28
0,69,201,28
0,69,202,28
0,69,203,28
0,69,204,28
0,69,205,28
0,69,206,28
0,69,207,28
0,69,208,28
0,69,209,28
0,69,210,28
0,69,211,28
0,69,212,28
0,69,213,28
0,69,214,28
0,69,215,28
0,69,216,28
0,69,217,28
0,69,218,28
0,69,219,28
0,69,220,28
0,69,221,28
0,69,222,28
0,69,223,28
0,69,224,28
0,69,225,28
0,69,226,28
0,69,227,28
0,69,228,28
0,69,229,28
0,69,230,28
0,69,231,28
0,69,232,28
0,69,233,28
0,69,234,28
0,69,235,28
0,69,236,28
0,69,237,28
0,69,238,28
0,69,239,28
0,69,240,28
0,69,241,28
0,69,242,28
0,69,243,28
0,69,244,28
0,69,245,28
0,69,246,28
0,69,247,28
0,69,248,28
0,69,249,28
0,69,250,28
0,69,251,28
0,69,252,28
0,69,253,28
0,69,254,28
0,69,255,28
0,69,256,28
0,69,257,28
0,69,258,28
0,69,259,28
0,69,260,28
0,69,261,28
0,69,262,28
0,69,263,28
0,69,264,28
0,69,265,28
0,69,266,28
0,69,267,28
0,69,268,28
0,69,269,28
0,69,270,28
0,69,271,28
0,69,272,28
0,69,273,28
0,69,274,28
0,69,275,28
0,69,276,28
0,69,277,28
0,69,278,28
0,69,279,28
0,69,280,28
0,69,281,28
0,69,282,28
0,69,283,28
0,69,284,28
0,69,285,28
0,69,286,28
0,69,287,28
0,69,288,28
0,69,289,28
0,69,290,28
0,69,291,28
0,69,292,28
0,69,293,28
0,69,294,28
0,69,295,28
0,69,296,28
0,69,297,28
0,69,298,28
0,69,299,28
0,69,300,28
0,69,301,28
0,69,302,28
0,69,303,28
0,69,304,28
0,69,305,28
0,69,306,28
0,69,307,28
0,69,308,28
0,69,309,28
0,69,310,28
0,69,311,28
0,69,312,28
0,69,313,28
0,69,314,28
0,69,315,28
0,69,316,28
0,69,317,28
0,69,318,28
0,69,319,28
0,69,320,28
0,69,321,28
0,69,322,28
0,69,323,28
0,69,324,28
0,69,325,28
0,69,326,28
0,69,327,28
0,69,328,28
0,69,329,28
0,69,330,28
0,69,331,28
0,69,332,28
0,69,333,28
0,69,334,28
0,69,335,28
0,69,336,28
0,69,337,28
0,69,338,28
0,69,339,28
0,69,340,28
0,69,341,28
0,69,342,28
0,69,343,28
0,69,344,28
0,69,345,28
0,69,346,28
0,69,347,28
0,69,348,28
0,69,349,28
0,69,350,28
0,69,351,28
0,69,352,28
0,69,353,28
0,69,354,28
0,69,355,28
0,69,356,28
0,69,357,28
0,69,358,28
0,69,359,28
0,69,360,28
0,69,361,28
0,69,362,28
0,69,363,28
0,69,364,28
0,69,365,28
0,69,366,28
0,69,367,28
0,69,368,28
0,69,369,28
0,69,370,28
0,69,371,28
0,69,372,28
0,69,373,28
0,69,374,28
0,69,375,28
0,69,376,28
0,69,377,28
0,69,378,28
0,69,379,28
0,69,380,28
0,69,381,28
0,69,382,28
0,69,383,28
0,69,384,28
0,69,385,28
0,69,386,28
0,69,387,28
0,69,388,28
0,69,389,28
0,69,390,28
0,69,391,28
0,69,392,28
0,69,393,28
0,69,394,28
0,69,395,28
0,69,396,28
0,69,397,28
0,69,398,28
0,69,399,28
11,0,0,29
10,1,1,29
11,1,2,29
12,2,3,29
18,2,4,29
20,2,5,29
17,6,6,29
17,9,7,29
16,10,8,29
15,11,9,29
17,11,10,29
20,12,11,29
19,15,12,29
19,16,13,29
20,19,14,29
21,20,15,29
23,21,16,29
25,21,17,29
24,23,18,29
22,27,19,29
18,32,20,29
18,34,21,29
20,36,22,29
20,38,23,29
17,41,24,29
12,46,25,29
14,48,26,29
14,48,27,29
13,50,28,29
13,50,29,29
11,53,30,29
10,54,31,29
10,54,32,29
10,54,33,29
11,54,34,29
13,54,35,29
13,54,36,29
11,56,37,29
10,57,38,29
10,57,39,29
9,59,40,29
9,60,41,29
10,60,42,29
10,61,43,29
10,61,44,29
9,63,45,29
9,63,46,29
6,66,47,29
6,66,48,29
7,66,49,29
7,67,50,29
6,68,51,29
5,69,52,29
5,69,53,29
5,69,54,29
5,69,55,29
5,69,56,29
5,69,57,29
4,70,58,29
3,71,59,29
3,71,60,29
4,71,61,29
4,71,62,29
4,71,63,29
4,71,64,29
3,72,65,29
3,72,66,29
1,74,67,29
0,75,68,29
0,75,69,29
0,75,70,29
0,75,71,29
0,75,72,29
0,75,73,29
0,75,74,29
0,75,75,29
0,75,76,29
0,75,77,29
0,75,78,29
0,75,79,29
0,75,80,29
0,75,81,29
0,75,82,29
0,75,83,29
0,75,84,29
0,75,85,29
0,75,86,29
0,75,87,29
0,75,88,29
0,75,89,29
0,75,90,29
0,75,91,29
0,75,92,29
0,75,93,29
0,75,94,29
0,75,95,29
0,75,96,29
0,75,97,29
0,75,98,29
0,75,99,29
0,75,100,29
0,75,101,29
0,75,102,29
0,75,103,29
0,75,104,29
0,75,105,29
0,75,106,29
0,75,107,29
0,75,108,29
0,75,109,29
0,75,110,29
0,75,111,29
0,75,112,29
0,75,113,29
0,75,114,29
0,75,115,29
0,75,116,29
0,75,117,29
0,75,118,29
0,75,119,29
0,75,120,29
0,75,121,29
0,75,122,29
0,75,123,29
0,75,124,29
0,75,125,29
0,75,126,29
0,75,127,29
0,75,128,29
0,75,129,29
0,75,130,29
0,75,131,29
0,75,132,29
0,75,133,29
0,75,134,29
0,75,135,29
0,75,136,29
0,75,137,29
0,75,138,29
0,75,139,29
0,75,140,29
0,75,141,29
0,75,142,29
0,75,143,29
0,75,144,29
0,75,145,29
0,75,146,29
0,75,147,29
0,75,148,29
0,75,149,29
0,75,150,29
0,75,151,29
0,75,152,29
0,75,153,29
0,75,154,29
0,75,155,29
0,75,156,29
0,75,157,29
0,75,158,29
0,75,159,29
0,75,160,29
0,75,161,29
0,75,162,29
0,75,163,29
0,75,164,29
0,75,165,29
0,75,166,29
0,75,167,29
0,75,168,29
0,75,169,29
0,75,170,29
0,75,171,29
0,75,172,29
0,75,173,29
0,75,174,29
0,75,175,29
0,75,176,29
0,75,177,29
0,75,178,29
0,75,179,29
0,75,180,29
0,75,181,29
0,75,182,29
0,75,183,29
0,75,184,29
0,75,185,29
0,75,186,29
0,75,187,29
0,75,188,29
0,75,189,29
0,75,190,29
0,75,191,29
0,75,192,29
0,75,193,29
0,75,194,29
0,75,195,29
0,75,196,29
0,75,197,29
0,75,198,29
0,75,199,29
0,75,200,29
0,75,201,29
0,75,202,29
0,75,203,29
0,75,204,29
0,75,205,29
0,75,206,29
0,75,207,29
0,75,208,29
0,75,209,29
0,75,210,29
0,75,211,29
0,75,212,29
0,75,213,29
0,75,214,29
0,75,215,29
0,75,216,29
0,75,217,29
0,75,218,29
0,75,219,29
0,75,220,29
0,75,221,29
0,75,222,29
0,75,223,29
0,75,224,29
0,75,225,29
0,75,226,29
0,75,227,29
0,75,228,29
0,75,229,29
0,75,230,29
0,75,231,29
0,75,232,29
0,75,233,29
0,75,234,29
0,75,235,29
0,75,236,29
0,75,237,29
0,75,238,29
0,75,239,29
0,75,240,29
0,75,241,29
0,75,242,29
0,75,243,29
0,75,244,29
0,75,245,29
0,75,246,29
0,75,247,29
0,75,248,29
0,75,249,29
0,75,250,29
0,75,251,29
0,75,252,29
0,75,253,29
0,75,254,29
0,75,255,29
0,75,256,29
0,75,257,29
0,75,258,29
0,75,259,29
0,75,260,29
0,75,261,29
0,75,262,29
0,75,263,29
0,75,264,29
0,75,265,29
0,75,266,29
0,75,267,29
0,75,268,29
0,75,269,29
0,75,270,29
0,75,271,29
0,75,272,29
0,75,273,29
0,75,274,29
0,75,275,29
0,75,276,29
0,75,277,29
0,75,278,29
0,75,279,29
0,75,280,29
0,75,281,29
0,75,282,29
0,75,283,29
0,75,284,29
0,75,285,29
0,75,286,29
0,75,287,29
0,75,288,29
0,75,289,29
0,75,290,29
0,75,291,29
0,75,292,29
0,75,293,29
0,75,294,29
0,75,295,29
0,75,296,29
0,75,297,29
0,75,298,29
0,75,299,29
0,75,300,29
0,75,301,29
0,75,302,29
0,75,303,29
0,75,304,29
0,75,305,29
0,75,306,29
0,75,307,29
0,75,308,29
0,75,309,29
0,75,310,29
0,75,311,29
0,75,312,29
0,75,313,29
0,75,314,29
0,75,315,29
0,75,316,29
0,75,317,29
0,75,318,29
0,75,319,29
0,75,320,29
0,75,321,29
0,75,322,29
0,75,323,29
0,75,324,29
0,75,325,29
0,75,326,29
0,75,327,29
0,75,328,29
0,75,329,29
0,75,330,29
0,75,331,29
0,75,332,29
0,75,333,29
0,75,334,29
0,75,335,29
0,75,336,29
0,75,337,29
0,75,338,29
0,75,339,29
0,75,340,29
0,75,341,29
0,75,342,29
0,75,343,29
0,75,344,29
0,75,345,29
0,75,346,29
0,75,347,29
0,75,348,29
0,75,349,29
0,75,350,29
0,75,351,29
0,75,352,29
0,75,353,29
0,75,354,29
0,75,355,29
0,75,356,29
0,75,357,29
0,75,358,29
0,75,359,29
0,75,360,29
0,75,361,29
0,75,362,29
0,75,363,29
0,75,364,29
0,75,365,29
0,75,366,29
0,75,367,29
0,75,368,29
0,75,369,29
0,75,370,29
0,75,371,29
0,75,372,29
0,75,373,29
0,75,374,29
0,75,375,29
0,75,376,29
0,75,377,29
0,75,378,29
0,75,379,29
0,75,380,29
0,75,381,29
0,75,382,29
0,75,383,29
0,75,384,29
0,75,385,29
0,75,386,29
0,75,387,29
0,75,388,29
0,75,389,29
0,75,390,29
0,75,391,29
0,75,392,29
0,75,393,29
0,75,394,29
0,75,395,29
0,75,396,29
0,75,397,29
0,75,398,29
0,75,399,29
13,0,0,30
12,1,1,30
12,4,2,30
12,6,3,30
15,6,4,30
13,9,5,30
15,10,6,30
14,11,7,30
16,13,8,30
16,14,9,30
16,15,10,30
16,15,11,30
17,15,12,30
17,17,13,30
15,21,14,30
14,23,15,30
13,24,16,30
12,25,17,30
9,28,18,30
9,29,19,30
10,30,20,30
8,32,21,30
8,33,22,30
7,34,23,30
8,35,24,30
7,36,25,30
6,37,26,30
5,38,27,30
5,38,28,30
5,38,29,30
4,40,30,30
5,40,31,30
5,40,32,30
5,41,33,30
6,41,34,30
5,42,35,30
6,42,36,30
6,42,37,30
6,42,38,30
7,42,39,30
7,42,40,30
6,43,41,30
6,43,42,30
6,43,43,30
6,43,44,30
6,44,45,30
5,45,46,30
4,46,47,30
3,47,48,30
3,47,49,30
2,48,50,30
1,49,51,30
1,49,52,30
1,49,53,30
1,49,54,30
1,49,55,30
1,49,56,30
1,49,57,30
1,49,58,30
2,49,59,30
1,50,60,30
1,50,61,30
1,50,62,30
1,50,63,30
1,50,64,30
1,50,65,30
1,51,66,30
1,51,67,30
0,52,68,30
0,52,69,30
0,52,70,30
0,52,71,30
0,52,72,30
0,52,73,30
0,52,74,30
0,52,75,30
0,52,76,30
0,52,77,30
0,52,78,30
0,52,79,30
0,52,80,30
0,52,81,30
0,52,82,30
0,52,83,30
0,52,84,30
0,52,85,30
0,52,86,30
0,52,87,30
0,52,88,30
0,52,89,30
0,52,90,30
0,52,91,30
0,52,92,30
0,52,93,30
0,52,94,30
0,52,95,30
0,52,96,30
0,52,97,30
0,52,98,30
0,52,99,30
0,52,100,30
0,52,101,30
0,52,102,30
0,52,103,30
0,52,104,30
0,52,105,30
0,52,106,30
0,52,107,30
0,52,108,30
0,52,109,30
0,52,110,30
0,52,111,30
0,52,112,30
0,52,113,30
0,52,114,30
0,52,115,30
0,52,116,30
0,52,117,30
0,52,118,30
0,52,119,30
0,52,120,30
0,52,121,30
0,52,122,30
0,52,123,30
0,52,124,30
0,52,125,30
0,52,126,30
0,52,127,30
0,52,128,30
0,52,129,30
0,52,130,30
0,52,131,30
0,52,132,30
0,52,133,30
0,52,134,30
0,52,135,30
0,52,136,30
0,52,137,30
0,52,138,30
0,52,139,30
0,52,140,30
0,52,141,30
0,52,142,30
0,52,143,30
0,52,144,30
0,52,145,30
0,52,146,30
0,52,147,30
0,52,148,30
0,52,149,30
0,52,150,30
0,52,151,30
0,52,152,30
0,52,153,30
0,52,154,30
0,52,155,30
0,52,156,30
0,52,157,30
0,52,158,30
0,52,159,30
0,52,160,30
0,52,161,30
0,52,162,30
0,52,163,30
0,52,164,30
0,52,165,30
0,52,166,30
0,52,167,30
0,52,168,30
0,52,169,30
0,52,170,30
0,52,171,30
0,52,172,30
0,52,173,30
0,52,174,30
0,52,175,30
0,52,176,30
0,52,177,30
0,52,178,30
0,52,179,30
0,52,180,30
0,52,181,30
0,52,182,30
0,52,183,30
0,52,184,30
0,52,185,30
0,52,186,30
0,52,187,30
0,52,188,30
0,52,189,30
0,52,190,30
0,52,191,30
0,52,192,30
0,52,193,30
0,52,194,30
0,52,195,30
0,52,196,30
0,52,197,30
0,52,198,30
0,52,199,30
0,52,200,30
0,52,201,30
0,52,202,30
0,52,203,30
0,52,204,30
0,52,205,30
0,52,206,30
0,52,207,30
0,52,208,30
0,52,209,30
0,52,210,30
0,52,211,30
0,52,212,30
0,52,213,30
0,52,214,30
0,52,215,30
0,52,216,30
0,52,217,30
0,52,218,30
0,52,219,30
0,52,220,30
0,52,221,30
0,52,222,30
0,52,223,30
0,52,224,30
0,52,225,30
0,52,226,30
0,52,227,30
0,52,228,30
0,52,229,30
0,52,230,30
0,52,231,30
0,52,232,30
0,52,233,30
0,52,234,30
0,52,235,30
0,52,236,30
0,52,237,30
0,52,238,30
0,52,239,30
0,52,240,30
0,52,241,30
0,52,242,30
0,52,243,30
0,52,244,30
0,52,245,30
0,52,246,30
0,52,247,30
0,52,248,30
0,52,249,30
0,52,250,30
0,52,251,30
0,52,252,30
0,52,253,30
0,52,254,30
0,52,255,30
0,52,256,30
0,52,257,30
0,52,258,30
0,52,259,30
0,52,260,30
0,52,261,30
0,52,262,30
0,52,263,30
0,52,264,30
0,52,265,30
0,52,266,30
0,52,267,30
0,52,268,30
0,52,269,30
0,52,270,30
0,52,271,30
0,52,272,30
0,52,273,30
0,52,274,30
0,52,275,30
0,52,276,30
0,52,277,30
0,52,278,30
0,52,279,30
0,52,280,30
0,52,281,30
0,52,282,30
0,52,283,30
0,52,284,30
0,52,285,30
0,52,286,30
0,52,287,30
0,52,288,30
0,52,289,30
0,52,290,30
0,52,291,30
0,52,292,30
0,52,293,30
0,52,294,30
0,52,295,30
0,52,296,30
0,52,297,30
0,52,298,30
0,52,299,30
0,52,300,30
0,52,301,30
0,52,302,30
0,52,303,30
0,52,304,30
0,52,305,30
0,52,306,30
0,52,307,30
0,52,308,30
0,52,309,30
0,52,310,30
0,52,311,30
0,52,312,30
0,52,313,30
0,52,314,30
0,52,315,30
0,52,316,30
0,52,317,30
0,52,318,30
0,52,319,30
0,52,320,30
0,52,321,30
0,52,322,30
0,52,323,30
0,52,324,30
0,52,325,30
0,52,326,30
0,52,327,30
0,52,328,30
0,52,329,30
0,52,330,30
0,52,331,30
0,52,332,30
0,52,333,30
0,52,334,30
0,52,335,30
0,52,336,30
0,52,337,30
0,52,338,30
0,52,339,30
0,52,340,30
0,52,341,30
0,52,342,30
0,52,343,30
0,52,344,30
0,52,345,30
0,52,346,30
0,52,347,30
0,52,348,30
0,52,349,30
0,52,350,30
0,52,351,30
0,52,352,30
0,52,353,30
0,52,354,30
0,52,355,30
0,52,356,30
0,52,357,30
0,52,358,30
0,52,359,30
0,52,360,30
0,52,361,30
0,52,362,30
0,52,363,30
0,52,364,30
0,52,365,30
0,52,366,30
0,52,367,30
0,52,368,30
0,52,369,30
0,52,370,30
0,52,371,30
0,52,372,30
0,52,373,30
0,52,374,30
0,52,375,30
0,52,376,30
0,52,377,30
0,52,378,30
0,52,379,30
0,52,380,30
0,52,381,30
0,52,382,30
0,52,383,30
0,52,384,30
0,52,385,30
0,52,386,30
0,52,387,30
0,52,388,30
0,52,389,30
0,52,390,30
0,52,391,30
0,52,392,30
0,52,393,30
0,52,394,30
0,52,395,30
0,52,396,30
0,52,397,30
0,52,398,30
0,52,399,30
9,1,0,31
10,1,1,31
12,1,2,31
14,2,3,31
16,3,4,31
19,3,5,31
21,5,6,31
20,6,7,31
19,7,8,31
21,7,9,31
19,10,10,31
18,13,11,31
19,14,12,31
18,16,13,31
18,17,14,31
13,22,15,31
9,26,16,31
10,26,17,31
10,28,18,31
9,29,19,31
9,30,20,31
10,31,21,31
9,33,22,31
9,34,23,31
8,35,24,31
8,36,25,31
7,37,26,31
7,37,27,31
6,39,28,31
7,39,29,31
8,39,30,31
9,39,31,31
8,41,32,31
10,41,33,31
9,43,34,31
11,43,35,31
10,44,36,31
8,46,37,31
9,47,38,31
8,49,39,31
7,50,40,31
6,51,41,31
6,51,42,31
6,51,43,31
5,52,44,31
6,52,45,31
5,53,46,31
5,53,47,31
6,53,48,31
7,53,49,31
7,53,50,31
7,53,51,31
7,53,52,31
6,55,53,31
7,55,54,31
7,56,55,31
7,57,56,31
6,58,57,31
7,58,58,31
7,58,59,31
7,58,60,31
7,58,61,31
6,59,62,31
8,59,63,31
8,59,64,31
8,59,65,31
9,59,66,31
9,59,67,31
9,59,68,31
9,60,69,31
9,60,70,31
9,61,71,31
9,61,72,31
7,63,73,31
7,63,74,31
5,65,75,31
5,66,76,31
5,66,77,31
5,66,78,31
5,66,79,31
5,66,80,31
4,67,81,31
3,68,82,31
3,68,83,31
3,68,84,31
3,68,85,31
3,68,86,31
3,68,87,31
3,68,88,31
3,68,89,31
4,68,90,31
3,69,91,31
3,69,92,31
3,69,93,31
3,69,94,31
3,69,95,31
3,69,96,31
3,69,97,31
3,69,98,31
3,69,99,31
2,70,100,31
2,70,101,31
1,71,102,31
1,71,103,31
1,71,104,31
1,71,105,31
1,71,106,31
1,71,107,31
1,71,108,31
1,71,109,31
2,71,110,31
2,71,111,31
2,71,112,31
2,71,113,31
2,71,114,31
2,71,115,31
2,71,116,31
1,72,117,31
1,72,118,31
0,73,119,31
0,73,120,31
0,73,121,31
0,73,122,31
0,73,123,31
0,73,124,31
0,73,125,31
0,73,126,31
0,73,127,31
0,73,128,31
0,73,129,31
0,73,130,31
0,73,131,31
0,73,132,31
0,73,133,31
0,73,134,31
0,73,135,31
0,73,136,31
0,73,137,31
0,73,138,31
0,73,139,31
0,73,140,31
0,73,141,31
0,73,142,31
0,73,143,31
0,73,144,31
0,73,145,31
0,73,146,31
0,73,147,31
0,73,148,31
0,73,149,31
0,73,150,31
0,73,151,31
0,73,152,31
0,73,153,31
0,73,154,31
0,73,155,31
0,73,156,31
0,73,157,31
0,73,158,31
0,73,159,31
0,73,160,31
0,73,161,31
0,73,162,31
0,73,163,31
0,73,164,31
