chorzy,ozdrowiali,iteracje,nr_symulacji
0,143,143,4
0,143,144,4
0,143,145,4
0,143,146,4
0,143,147,4
0,143,148,4
0,143,149,4
0,143,150,4
0,143,151,4
0,143,152,4
0,143,153,4
0,143,154,4
0,143,155,4
0,143,156,4
0,143,157,4
0,143,158,4
0,143,159,4
0,143,160,4
0,143,161,4
0,143,162,4
0,143,163,4
0,143,164,4
0,143,165,4
0,143,166,4
0,143,167,4
0,143,168,4
0,143,169,4
0,143,170,4
0,143,171,4
0,143,172,4
0,143,173,4
0,143,174,4
0,143,175,4
0,143,176,4
0,143,177,4
0,143,178,4
0,143,179,4
0,143,180,4
0,143,181,4
0,143,182,4
0,143,183,4
0,143,184,4
0,143,185,4
0,143,186,4
0,143,187,4
0,143,188,4
0,143,189,4
0,143,190,4
0,143,191,4
0,143,192,4
0,143,193,4
0,143,194,4
0,143,195,4
0,143,196,4
0,143,197,4
0,143,198,4
0,143,199,4
0,143,200,4
0,143,201,4
0,143,202,4
0,143,203,4
0,143,204,4
0,143,205,4
0,143,206,4
0,143,207,4
0,143,208,4
0,143,209,4
0,143,210,4
0,143,211,4
0,143,212,4
0,143,213,4
0,143,214,4
0,143,215,4
0,143,216,4
0,143,217,4
0,143,218,4
0,143,219,4
0,143,220,4
0,143,221,4
0,143,222,4
0,143,223,4
0,143,224,4
0,143,225,4
0,143,226,4
0,143,227,4
0,143,228,4
0,143,229,4
0,143,230,4
0,143,231,4
0,143,232,4
0,143,233,4
0,143,234,4
0,143,235,4
0,143,236,4
0,143,237,4
0,143,238,4
0,143,239,4
0,143,240,4
0,143,241,4
0,143,242,4
0,143,243,4
0,143,244,4
0,143,245,4
0,143,246,4
0,143,247,4
0,143,248,4
0,143,249,4
0,143,250,4
0,143,251,4
0,143,252,4
0,143,253,4
0,143,254,4
0,143,255,4
0,143,256,4
0,143,257,4
0,143,258,4
0,143,259,4
0,143,260,4
0,143,261,4
0,143,262,4
0,143,263,4
0,143,264,4
0,143,265,4
0,143,266,4
0,143,267,4
0,143,268,4
0,143,269,4
0,143,270,4
0,143,271,4
0,143,272,4
0,143,273,4
0,143,274,4
0,143,275,4
0,143,276,4
0,143,277,4
0,143,278,4
0,143,279,4
0,143,280,4
0,143,281,4
0,143,282,4
0,143,283,4
0,143,284,4
0,143,285,4
0,143,286,4
0,143,287,4
0,143,288,4
0,143,289,4
0,143,290,4
0,143,291,4
0,143,292,4
0,143,293,4
0,143,294,4
0,143,295,4
0,143,296,4
0,143,297,4
0,143,298,4
0,143,299,4
0,143,300,4
0,143,301,4
0,143,302,4
0,143,303,4
0,143,304,4
0,143,305,4
0,143,306,4
0,143,307,4
0,143,308,4
0,143,309,4
0,143,310,4
0,143,311,4
0,143,312,4
0,143,313,4
0,143,314,4
0,143,315,4
0,143,316,4
0,143,317,4
0,143,318,4
0,143,319,4
0,143,320,4
0,143,321,4
0,143,322,4
0,143,323,4
0,143,324,4
0,143,325,4
0,143,326,4
0,143,327,4
0,143,328,4
0,143,329,4
0,143,330,4
0,143,331,4
0,143,332,4
0,143,333,4
0,143,334,4
0,143,335,4
0,143,336,4
0,143,337,4
0,143,338,4
0,143,339,4
0,143,340,4
0,143,341,4
0,143,342,4
0,143,343,4
0,143,344,4
0,143,345,4
0,143,346,4
0,143,347,4
0,143,348,4
0,143,349,4
0,143,350,4
0,143,351,4
0,143,352,4
0,143,353,4
0,143,354,4
0,143,355,4
0,143,356,4
0,143,357,4
0,143,358,4
0,143,359,4
0,143,360,4
0,143,361,4
0,143,362,4
0,143,363,4
0,143,364,4
0,143,365,4
0,143,366,4
0,143,367,4
0,143,368,4
0,143,369,4
0,143,370,4
0,143,371,4
0,143,372,4
0,143,373,4
0,143,374,4
0,143,375,4
0,143,376,4
0,143,377,4
0,143,378,4
0,143,379,4
0,143,380,4
0,143,381,4
0,143,382,4
0,143,383,4
0,143,384,4
0,143,385,4
0,143,386,4
0,143,387,4
0,143,388,4
0,143,389,4
0,143,390,4
0,143,391,4
0,143,392,4
0,143,393,4
0,143,394,4
0,143,395,4
0,143,396,4
0,143,397,4
0,143,398,4
0,143,399,4
13,0,0,5
13,1,1,5
14,2,2,5
18,2,3,5
14,7,4,5
16,7,5,5
17,8,6,5
17,9,7,5
20,9,8,5
22,10,9,5
24,12,10,5
28,14,11,5
28,17,12,5
28,22,13,5
23,29,14,5
22,34,15,5
21,36,16,5
20,40,17,5
18,42,18,5
17,44,19,5
15,46,20,5
15,49,21,5
14,51,22,5
13,53,23,5
12,55,24,5
10,58,25,5
9,60,26,5
10,60,27,5
10,61,28,5
11,63,29,5
10,64,30,5
9,66,31,5
10,66,32,5
11,67,33,5
9,69,34,5
9,69,35,5
9,70,36,5
10,70,37,5
12,70,38,5
13,70,39,5
13,70,40,5
11,72,41,5
10,73,42,5
8,77,43,5
10,77,44,5
9,78,45,5
7,80,46,5
7,80,47,5
7,81,48,5
8,81,49,5
8,82,50,5
8,82,51,5
9,82,52,5
9,82,53,5
9,83,54,5
8,84,55,5
8,84,56,5
7,85,57,5
6,86,58,5
6,86,59,5
5,87,60,5
3,89,61,5
3,89,62,5
4,89,63,5
4,90,64,5
5,90,65,5
7,90,66,5
9,90,67,5
9,91,68,5
8,92,69,5
7,93,70,5
7,93,71,5
6,94,72,5
6,94,73,5
7,94,74,5
8,94,75,5
9,94,76,5
9,94,77,5
7,97,78,5
5,99,79,5
6,99,80,5
6,101,81,5
6,101,82,5
5,103,83,5
6,104,84,5
7,104,85,5
5,106,86,5
5,106,87,5
6,106,88,5
7,106,89,5
7,106,90,5
7,107,91,5
7,108,92,5
7,108,93,5
6,109,94,5
8,109,95,5
10,109,96,5
9,110,97,5
10,110,98,5
8,112,99,5
8,112,100,5
5,115,101,5
5,115,102,5
5,115,103,5
5,116,104,5
5,116,105,5
4,117,106,5
2,119,107,5
2,119,108,5
2,119,109,5
2,119,110,5
3,119,111,5
3,119,112,5
2,120,113,5
1,121,114,5
1,121,115,5
1,121,116,5
1,121,117,5
1,121,118,5
1,121,119,5
1,121,120,5
1,121,121,5
1,121,122,5
1,121,123,5
1,121,124,5
1,121,125,5
0,122,126,5
0,122,127,5
0,122,128,5
0,122,129,5
0,122,130,5
0,122,131,5
0,122,132,5
0,122,133,5
0,122,134,5
0,122,135,5
0,122,136,5
0,122,137,5
0,122,138,5
0,122,139,5
0,122,140,5
0,122,141,5
0,122,142,5
0,122,143,5
0,122,144,5
0,122,145,5
0,122,146,5
0,122,147,5
0,122,148,5
0,122,149,5
0,122,150,5
0,122,151,5
0,122,152,5
0,122,153,5
0,122,154,5
0,122,155,5
0,122,156,5
0,122,157,5
0,122,158,5
0,122,159,5
0,122,160,5
0,122,161,5
0,122,162,5
0,122,163,5
0,122,164,5
0,122,165,5
0,122,166,5
0,122,167,5
0,122,168,5
0,122,169,5
0,122,170,5
0,122,171,5
0,122,172,5
0,122,173,5
0,122,174,5
0,122,175,5
0,122,176,5
0,122,177,5
0,122,178,5
0,122,179,5
0,122,180,5
0,122,181,5
0,122,182,5
0,122,183,5
0,122,184,5
0,122,185,5
0,122,186,5
0,122,187,5
0,122,188,5
0,122,189,5
0,122,190,5
0,122,191,5
0,122,192,5
0,122,193,5
0,122,194,5
0,122,195,5
0,122,196,5
0,122,197,5
0,122,198,5
0,122,199,5
0,122,200,5
0,122,201,5
0,122,202,5
0,122,203,5
0,122,204,5
0,122,205,5
0,122,206,5
0,122,207,5
0,122,208,5
0,122,209,5
0,122,210,5
0,122,211,5
0,122,212,5
0,122,213,5
0,122,214,5
0,122,215,5
0,122,216,5
0,122,217,5
0,122,218,5
0,122,219,5
0,122,220,5
0,122,221,5
0,122,222,5
0,122,223,5
0,122,224,5
0,122,225,5
0,122,226,5
0,122,227,5
0,122,228,5
0,122,229,5
0,122,230,5
0,122,231,5
0,122,232,5
0,122,233,5
0,122,234,5
0,122,235,5
0,122,236,5
0,122,237,5
0,122,238,5
0,122,239,5
0,122,240,5
0,122,241,5
0,122,242,5
0,122,243,5
0,122,244,5
0,122,245,5
0,122,246,5
0,122,247,5
0,122,248,5
0,122,249,5
0,122,250,5
0,122,251,5
0,122,252,5
0,122,253,5
0,122,254,5
0,122,255,5
0,122,256,5
0,122,257,5
0,122,258,5
0,122,259,5
0,122,260,5
0,122,261,5
0,122,262,5
0,122,263,5
0,122,264,5
0,122,265,5
0,122,266,5
0,122,267,5
0,122,268,5
0,122,269,5
0,122,270,5
0,122,271,5
0,122,272,5
0,122,273,5
0,122,274,5
0,122,275,5
0,122,276,5
0,122,277,5
0,122,278,5
0,122,279,5
0,122,280,5
0,122,281,5
0,122,282,5
0,122,283,5
0,122,284,5
0,122,285,5
0,122,286,5
0,122,287,5
0,122,288,5
0,122,289,5
0,122,290,5
0,122,291,5
0,122,292,5
0,122,293,5
0,122,294,5
0,122,295,5
0,122,296,5
0,122,297,5
0,122,298,5
0,122,299,5
0,122,300,5
0,122,301,5
0,122,302,5
0,122,303,5
0,122,304,5
0,122,305,5
0,122,306,5
0,122,307,5
0,122,308,5
0,122,309,5
0,122,310,5
0,122,311,5
0,122,312,5
0,122,313,5
0,122,314,5
0,122,315,5
0,122,316,5
0,122,317,5
0,122,318,5
0,122,319,5
0,122,320,5
0,122,321,5
0,122,322,5
0,122,323,5
0,122,324,5
0,122,325,5
0,122,326,5
0,122,327,5
0,122,328,5
0,122,329,5
0,122,330,5
0,122,331,5
0,122,332,5
0,122,333,5
0,122,334,5
0,122,335,5
0,122,336,5
0,122,337,5
0,122,338,5
0,122,339,5
0,122,340,5
0,122,341,5
0,122,342,5
0,122,343,5
0,122,344,5
0,122,345,5
0,122,346,5
0,122,347,5
0,122,348,5
0,122,349,5
0,122,350,5
0,122,351,5
0,122,352,5
0,122,353,5
0,122,354,5
0,122,355,5
0,122,356,5
0,122,357,5
0,122,358,5
0,122,359,5
0,122,360,5
0,122,361,5
0,122,362,5
0,122,363,5
0,122,364,5
0,122,365,5
0,122,366,5
0,122,367,5
0,122,368,5
0,122,369,5
0,122,370,5
0,122,371,5
0,122,372,5
0,122,373,5
0,122,374,5
0,122,375,5
0,122,376,5
0,122,377,5
0,122,378,5
0,122,379,5
0,122,380,5
0,122,381,5
0,122,382,5
0,122,383,5
0,122,384,5
0,122,385,5
0,122,386,5
0,122,387,5
0,122,388,5
0,122,389,5
0,122,390,5
0,122,391,5
0,122,392,5
0,122,393,5
0,122,394,5
0,122,395,5
0,122,396,5
0,122,397,5
0,122,398,5
0,122,399,5
13,0,0,6
17,2,1,6
18,5,2,6
18,6,3,6
19,9,4,6
25,10,5,6
27,11,6,6
28,12,7,6
30,13,8,6
27,18,9,6
26,21,10,6
28,22,11,6
26,28,12,6
29,28,13,6
33,28,14,6
36,29,15,6
38,32,16,6
37,34,17,6
38,35,18,6
38,41,19,6
40,46,20,6
36,53,21,6
37,55,22,6
31,61,23,6
33,65,24,6
30,69,25,6
30,72,26,6
29,76,27,6
27,81,28,6
26,82,29,6
26,84,30,6
27,85,31,6
25,87,32,6
25,87,33,6
22,91,34,6
20,93,35,6
21,94,36,6
23,95,37,6
18,100,38,6
19,102,39,6
18,105,40,6
20,105,41,6
17,108,42,6
17,109,43,6
16,112,44,6
17,113,45,6
16,115,46,6
13,118,47,6
12,119,48,6
14,119,49,6
16,119,50,6
16,119,51,6
14,122,52,6
14,123,53,6
13,124,54,6
10,127,55,6
11,129,56,6
11,129,57,6
11,130,58,6
9,132,59,6
9,133,60,6
8,135,61,6
7,136,62,6
6,137,63,6
6,137,64,6
5,138,65,6
5,138,66,6
4,139,67,6
4,139,68,6
4,139,69,6
5,140,70,6
5,141,71,6
3,143,72,6
3,143,73,6
3,143,74,6
2,144,75,6
1,145,76,6
1,145,77,6
1,145,78,6
1,145,79,6
1,145,80,6
1,145,81,6
1,145,82,6
1,145,83,6
1,145,84,6
1,145,85,6
1,145,86,6
1,145,87,6
0,146,88,6
0,146,89,6
0,146,90,6
0,146,91,6
0,146,92,6
0,146,93,6
0,146,94,6
0,146,95,6
0,146,96,6
0,146,97,6
0,146,98,6
0,146,99,6
0,146,100,6
0,146,101,6
0,146,102,6
0,146,103,6
0,146,104,6
0,146,105,6
0,146,106,6
0,146,107,6
0,146,108,6
0,146,109,6
0,146,110,6
0,146,111,6
0,146,112,6
0,146,113,6
0,146,114,6
0,146,115,6
0,146,116,6
0,146,117,6
0,146,118,6
0,146,119,6
0,146,120,6
0,146,121,6
0,146,122,6
0,146,123,6
0,146,124,6
0,146,125,6
0,146,126,6
0,146,127,6
0,146,128,6
0,146,129,6
0,146,130,6
0,146,131,6
0,146,132,6
0,146,133,6
0,146,134,6
0,146,135,6
0,146,136,6
0,146,137,6
0,146,138,6
0,146,139,6
0,146,140,6
0,146,141,6
0,146,142,6
0,146,143,6
0,146,144,6
0,146,145,6
0,146,146,6
0,146,147,6
0,146,148,6
0,146,149,6
0,146,150,6
0,146,151,6
0,146,152,6
0,146,153,6
0,146,154,6
0,146,155,6
0,146,156,6
0,146,157,6
0,146,158,6
0,146,159,6
0,146,160,6
0,146,161,6
0,146,162,6
0,146,163,6
0,146,164,6
0,146,165,6
0,146,166,6
0,146,167,6
0,146,168,6
0,146,169,6
0,146,170,6
0,146,171,6
0,146,172,6
0,146,173,6
0,146,174,6
0,146,175,6
0,146,176,6
0,146,177,6
0,146,178,6
0,146,179,6
0,146,180,6
0,146,181,6
0,146,182,6
0,146,183,6
0,146,184,6
0,146,185,6
0,146,186,6
0,146,187,6
0,146,188,6
0,146,189,6
0,146,190,6
0,146,191,6
0,146,192,6
0,146,193,6
0,146,194,6
0,146,195,6
0,146,196,6
0,146,197,6
0,146,198,6
0,146,199,6
0,146,200,6
0,146,201,6
0,146,202,6
0,146,203,6
0,146,204,6
0,146,205,6
0,146,206,6
0,146,207,6
0,146,208,6
0,146,209,6
0,146,210,6
0,146,211,6
0,146,212,6
0,146,213,6
0,146,214,6
0,146,215,6
0,146,216,6
0,146,217,6
0,146,218,6
0,146,219,6
0,146,220,6
0,146,221,6
0,146,222,6
0,146,223,6
0,146,224,6
0,146,225,6
0,146,226,6
0,146,227,6
0,146,228,6
0,146,229,6
0,146,230,6
0,146,231,6
0,146,232,6
0,146,233,6
0,146,234,6
0,146,235,6
0,146,236,6
0,146,237,6
0,146,238,6
0,146,239,6
0,146,240,6
0,146,241,6
0,146,242,6
0,146,243,6
0,146,244,6
0,146,245,6
0,146,246,6
0,146,247,6
0,146,248,6
0,146,249,6
0,146,250,6
0,146,251,6
0,146,252,6
0,146,253,6
0,146,254,6
0,146,255,6
0,146,256,6
0,146,257,6
0,146,258,6
0,146,259,6
0,146,260,6
0,146,261,6
0,146,262,6
0,146,263,6
0,146,264,6
0,146,265,6
0,146,266,6
0,146,267,6
0,146,268,6
0,146,269,6
0,146,270,6
0,146,271,6
0,146,272,6
0,146,273,6
0,146,274,6
0,146,275,6
0,146,276,6
0,146,277,6
0,146,278,6
0,146,279,6
0,146,280,6
0,146,281,6
0,146,282,6
0,146,283,6
0,146,284,6
0,146,285,6
0,146,286,6
0,146,287,6
0,146,288,6
0,146,289,6
0,146,290,6
0,146,291,6
0,146,292,6
0,146,293,6
0,146,294,6
0,146,295,6
0,146,296,6
0,146,297,6
0,146,298,6
0,146,299,6
0,146,300,6
0,146,301,6
0,146,302,6
0,146,303,6
0,146,304,6
0,146,305,6
0,146,306,6
0,146,307,6
0,146,308,6
0,146,309,6
0,146,310,6
0,146,311,6
0,146,312,6
0,146,313,6
0,146,314,6
0,146,315,6
0,146,316,6
0,146,317,6
0,146,318,6
0,146,319,6
0,146,320,6
0,146,321,6
0,146,322,6
0,146,323,6
0,146,324,6
0,146,325,6
0,146,326,6
0,146,327,6
0,146,328,6
0,146,329,6
0,146,330,6
0,146,331,6
0,146,332,6
0,146,333,6
0,146,334,6
0,146,335,6
0,146,336,6
0,146,337,6
0,146,338,6
0,146,339,6
0,146,340,6
0,146,341,6
0,146,342,6
0,146,343,6
0,146,344,6
0,146,345,6
0,146,346,6
0,146,347,6
0,146,348,6
0,146,349,6
0,146,350,6
0,146,351,6
0,146,352,6
0,146,353,6
0,146,354,6
0,146,355,6
0,146,356,6
0,146,357,6
0,146,358,6
0,146,359,6
0,146,360,6
0,146,361,6
0,146,362,6
0,146,363,6
0,146,364,6
0,146,365,6
0,146,366,6
0,146,367,6
0,146,368,6
0,146,369,6
0,146,370,6
0,146,371,6
0,146,372,6
0,146,373,6
0,146,374,6
0,146,375,6
0,146,376,6
0,146,377,6
0,146,378,6
0,146,379,6
0,146,380,6
0,146,381,6
0,146,382,6
0,146,383,6
0,146,384,6
0,146,385,6
0,146,386,6
0,146,387,6
0,146,388,6
0,146,389,6
0,146,390,6
0,146,391,6
0,146,392,6
0,146,393,6
0,146,394,6
0,146,395,6
0,146,396,6
0,146,397,6
0,146,398,6
0,146,399,6
11,2,0,7
10,4,1,7
8,6,2,7
10,6,3,7
12,7,4,7
14,7,5,7
11,10,6,7
11,11,7,7
11,12,8,7
13,12,9,7
15,13,10,7
16,14,11,7
17,14,12,7
18,16,13,7
20,17,14,7
17,20,15,7
18,22,16,7
19,24,17,7
21,26,18,7
24,26,19,7
27,27,20,7
28,29,21,7
28,29,22,7
28,32,23,7
28,37,24,7
31,38,25,7
30,41,26,7
28,45,27,7
30,46,28,7
27,51,29,7
21,58,30,7
19,61,31,7
21,61,32,7
20,63,33,7
20,65,34,7
19,66,35,7
18,69,36,7
19,70,37,7
16,74,38,7
13,77,39,7
13,77,40,7
12,79,41,7
12,79,42,7
11,80,43,7
11,81,44,7
10,82,45,7
9,83,46,7
10,83,47,7
7,86,48,7
7,86,49,7
7,86,50,7
7,87,51,7
6,88,52,7
7,88,53,7
8,88,54,7
7,90,55,7
7,91,56,7
8,91,57,7
7,92,58,7
6,93,59,7
7,93,60,7
7,93,61,7
5,95,62,7
5,95,63,7
5,96,64,7
4,97,65,7
3,98,66,7
3,98,67,7
3,98,68,7
3,98,69,7
2,99,70,7
2,99,71,7
2,99,72,7
2,99,73,7
2,99,74,7
1,100,75,7
1,100,76,7
1,100,77,7
1,100,78,7
1,100,79,7
1,100,80,7
1,100,81,7
1,100,82,7
1,100,83,7
1,100,84,7
1,100,85,7
1,100,86,7
1,100,87,7
1,100,88,7
1,100,89,7
1,100,90,7
1,100,91,7
1,100,92,7
1,100,93,7
1,100,94,7
1,100,95,7
1,100,96,7
1,100,97,7
1,100,98,7
0,101,99,7
0,101,100,7
0,101,101,7
0,101,102,7
0,101,103,7
0,101,104,7
0,101,105,7
0,101,106,7
0,101,107,7
0,101,108,7
0,101,109,7
0,101,110,7
0,101,111,7
0,101,112,7
0,101,113,7
0,101,114,7
0,101,115,7
0,101,116,7
0,101,117,7
0,101,118,7
0,101,119,7
0,101,120,7
0,101,121,7
0,101,122,7
0,101,123,7
0,101,124,7
0,101,125,7
0,101,126,7
0,101,127,7
0,101,128,7
0,101,129,7
0,101,130,7
0,101,131,7
0,101,132,7
0,101,133,7
0,101,134,7
0,101,135,7
0,101,136,7
0,101,137,7
0,101,138,7
0,101,139,7
0,101,140,7
0,101,141,7
0,101,142,7
0,101,143,7
0,101,144,7
0,101,145,7
0,101,146,7
0,101,147,7
0,101,148,7
0,101,149,7
0,101,150,7
0,101,151,7
0,101,152,7
0,101,153,7
0,101,154,7
0,101,155,7
0,101,156,7
0,101,157,7
0,101,158,7
0,101,159,7
0,101,160,7
0,101,161,7
0,101,162,7
0,101,163,7
0,101,164,7
0,101,165,7
0,101,166,7
0,101,167,7
0,101,168,7
0,101,169,7
0,101,170,7
0,101,171,7
0,101,172,7
0,101,173,7
0,101,174,7
0,101,175,7
0,101,176,7
0,101,177,7
0,101,178,7
0,101,179,7
0,101,180,7
0,101,181,7
0,101,182,7
0,101,183,7
0,101,184,7
0,101,185,7
0,101,186,7
0,101,187,7
0,101,188,7
0,101,189,7
0,101,190,7
0,101,191,7
0,101,192,7
0,101,193,7
0,101,194,7
0,101,195,7
0,101,196,7
0,101,197,7
0,101,198,7
0,101,199,7
0,101,200,7
0,101,201,7
0,101,202,7
0,101,203,7
0,101,204,7
0,101,205,7
0,101,206,7
0,101,207,7
0,101,208,7
0,101,209,7
0,101,210,7
0,101,211,7
0,101,212,7
0,101,213,7
0,101,214,7
0,101,215,7
0,101,216,7
0,101,217,7
0,101,218,7
0,101,219,7
0,101,220,7
0,101,221,7
0,101,222,7
0,101,223,7
0,101,224,7
0,101,225,7
0,101,226,7
0,101,227,7
0,101,228,7
0,101,229,7
0,101,230,7
0,101,231,7
0,101,232,7
0,101,233,7
0,101,234,7
0,101,235,7
0,101,236,7
0,101,237,7
0,101,238,7
0,101,239,7
0,101,240,7
0,101,241,7
0,101,242,7
0,101,243,7
0,101,244,7
0,101,245,7
0,101,246,7
0,101,247,7
0,101,248,7
0,101,249,7
0,101,250,7
0,101,251,7
0,101,252,7
0,101,253,7
0,101,254,7
0,101,255,7
0,101,256,7
0,101,257,7
0,101,258,7
0,101,259,7
0,101,260,7
0,101,261,7
0,101,262,7
0,101,263,7
0,101,264,7
0,101,265,7
0,101,266,7
0,101,267,7
0,101,268,7
0,101,269,7
0,101,270,7
0,101,271,7
0,101,272,7
0,101,273,7
0,101,274,7
0,101,275,7
0,101,276,7
0,101,277,7
0,101,278,7
0,101,279,7
0,101,280,7
0,101,281,7
0,101,282,7
0,101,283,7
0,101,284,7
0,101,285,7
0,101,286,7
0,101,287,7
0,101,288,7
0,101,289,7
0,101,290,7
0,101,291,7
0,101,292,7
0,101,293,7
0,101,294,7
0,101,295,7
0,101,296,7
0,101,297,7
0,101,298,7
0,101,299,7
0,101,300,7
0,101,301,7
0,101,302,7
0,101,303,7
0,101,304,7
0,101,305,7
0,101,306,7
0,101,307,7
0,101,308,7
0,101,309,7
0,101,310,7
0,101,311,7
0,101,312,7
0,101,313,7
0,101,314,7
0,101,315,7
0,101,316,7
0,101,317,7
0,101,318,7
0,101,319,7
0,101,320,7
0,101,321,7
0,101,322,7
0,101,323,7
0,101,324,7
0,101,325,7
0,101,326,7
0,101,327,7
0,101,328,7
0,101,329,7
0,101,330,7
0,101,331,7
0,101,332,7
0,101,333,7
0,101,334,7
0,101,335,7
0,101,336,7
0,101,337,7
0,101,338,7
0,101,339,7
0,101,340,7
0,101,341,7
0,101,342,7
0,101,343,7
0,101,344,7
0,101,345,7
0,101,346,7
0,101,347,7
0,101,348,7
0,101,349,7
0,101,350,7
0,101,351,7
0,101,352,7
0,101,353,7
0,101,354,7
0,101,355,7
0,101,356,7
0,101,357,7
0,101,358,7
0,101,359,7
0,101,360,7
0,101,361,7
0,101,362,7
0,101,363,7
0,101,364,7
0,101,365,7
0,101,366,7
0,101,367,7
0,101,368,7
0,101,369,7
0,101,370,7
0,101,371,7
0,101,372,7
0,101,373,7
0,101,374,7
0,101,375,7
0,101,376,7
0,101,377,7
0,101,378,7
0,101,379,7
0,101,380,7
0,101,381,7
0,101,382,7
0,101,383,7
0,101,384,7
0,101,385,7
0,101,386,7
0,101,387,7
0,101,388,7
0,101,389,7
0,101,390,7
0,101,391,7
0,101,392,7
0,101,393,7
0,101,394,7
0,101,395,7
0,101,396,7
0,101,397,7
0,101,398,7
0,101,399,7
13,0,0,8
14,2,1,8
14,3,2,8
13,6,3,8
13,8,4,8
14,9,5,8
15,10,6,8
17,10,7,8
17,12,8,8
16,13,9,8
16,17,10,8
17,18,11,8
15,20,12,8
15,22,13,8
18,24,14,8
18,27,15,8
16,30,16,8
15,31,17,8
16,32,18,8
15,35,19,8
17,35,20,8
15,37,21,8
15,38,22,8
15,40,23,8
13,43,24,8
12,46,25,8
13,46,26,8
14,46,27,8
11,49,28,8
8,52,29,8
7,53,30,8
6,54,31,8
6,54,32,8
8,54,33,8
6,56,34,8
5,57,35,8
3,59,36,8
3,59,37,8
3,60,38,8
3,60,39,8
3,60,40,8
4,60,41,8
3,61,42,8
2,62,43,8
2,62,44,8
2,62,45,8
2,62,46,8
1,63,47,8
1,63,48,8
1,63,49,8
1,63,50,8
0,64,51,8
0,64,52,8
0,64,53,8
0,64,54,8
0,64,55,8
0,64,56,8
0,64,57,8
0,64,58,8
0,64,59,8
0,64,60,8
0,64,61,8
0,64,62,8
0,64,63,8
0,64,64,8
0,64,65,8
0,64,66,8
0,64,67,8
0,64,68,8
0,64,69,8
0,64,70,8
0,64,71,8
0,64,72,8
0,64,73,8
0,64,74,8
0,64,75,8
0,64,76,8
0,64,77,8
0,64,78,8
0,64,79,8
0,64,80,8
0,64,81,8
0,64,82,8
0,64,83,8
0,64,84,8
0,64,85,8
0,64,86,8
0,64,87,8
0,64,88,8
0,64,89,8
0,64,90,8
0,64,91,8
0,64,92,8
0,64,93,8
0,64,94,8
0,64,95,8
0,64,96,8
0,64,97,8
0,64,98,8
0,64,99,8
0,64,100,8
0,64,101,8
0,64,102,8
0,64,103,8
0,64,104,8
0,64,105,8
0,64,106,8
0,64,107,8
0,64,108,8
0,64,109,8
0,64,110,8
0,64,111,8
0,64,112,8
0,64,113,8
0,64,114,8
0,64,115,8
0,64,116,8
0,64,117,8
0,64,118,8
0,64,119,8
0,64,120,8
0,64,121,8
0,64,122,8
0,64,123,8
0,64,124,8
0,64,125,8
0,64,126,8
0,64,127,8
0,64,128,8
0,64,129,8
0,64,130,8
0,64,131,8
0,64,132,8
0,64,133,8
0,64,134,8
0,64,135,8
0,64,136,8
0,64,137,8
0,64,138,8
0,64,139,8
0,64,140,8
0,64,141,8
0,64,142,8
0,64,143,8
0,64,144,8
0,64,145,8
0,64,146,8
0,64,147,8
0,64,148,8
0,64,149,8
0,64,150,8
0,64,151,8
0,64,152,8
0,64,153,8
0,64,154,8
0,64,155,8
0,64,156,8
0,64,157,8
0,64,158,8
0,64,159,8
0,64,160,8
0,64,161,8
0,64,162,8
0,64,163,8
0,64,164,8
0,64,165,8
0,64,166,8
0,64,167,8
0,64,168,8
0,64,169,8
0,64,170,8
0,64,171,8
0,64,172,8
0,64,173,8
0,64,174,8
0,64,175,8
0,64,176,8
0,64,177,8
0,64,178,8
0,64,179,8
0,64,180,8
0,64,181,8
0,64,182,8
0,64,183,8
0,64,184,8
0,64,185,8
0,64,186,8
0,64,187,8
0,64,188,8
0,64,189,8
0,64,190,8
0,64,191,8
0,64,192,8
0,64,193,8
0,64,194,8
0,64,195,8
0,64,196,8
0,64,197,8
0,64,198,8
0,64,199,8
0,64,200,8
0,64,201,8
0,64,202,8
0,64,203,8
0,64,204,8
0,64,205,8
0,64,206,8
0,64,207,8
0,64,208,8
0,64,209,8
0,64,210,8
0,64,211,8
0,64,212,8
0,64,213,8
0,64,214,8
0,64,215,8
0,64,216,8
0,64,217,8
0,64,218,8
0,64,219,8
0,64,220,8
0,64,221,8
0,64,222,8
0,64,223,8
0,64,224,8
0,64,225,8
0,64,226,8
0,64,227,8
0,64,228,8
0,64,229,8
0,64,230,8
0,64,231,8
0,64,232,8
0,64,233,8
0,64,234,8
0,64,235,8
0,64,236,8
0,64,237,8
0,64,238,8
0,64,239,8
0,64,240,8
0,64,241,8
0,64,242,8
0,64,243,8
0,64,244,8
0,64,245,8
0,64,246,8
0,64,247,8
0,64,248,8
0,64,249,8
0,64,250,8
0,64,251,8
0,64,252,8
0,64,253,8
0,64,254,8
0,64,255,8
0,64,256,8
0,64,257,8
0,64,258,8
0,64,259,8
0,64,260,8
0,64,261,8
0,64,262,8
0,64,263,8
0,64,264,8
0,64,265,8
0,64,266,8
0,64,267,8
0,64,268,8
0,64,269,8
0,64,270,8
0,64,271,8
0,64,272,8
0,64,273,8
0,64,274,8
0,64,275,8
0,64,276,8
0,64,277,8
0,64,278,8
0,64,279,8
0,64,280,8
0,64,281,8
0,64,282,8
0,64,283,8
0,64,284,8
0,64,285,8
0,64,286,8
0,64,287,8
0,64,288,8
