chorzy,ozdrowiali,iteracje,nr_symulacji
0,5,143,4
0,5,144,4
0,5,145,4
0,5,146,4
0,5,147,4
0,5,148,4
0,5,149,4
0,5,150,4
0,5,151,4
0,5,152,4
0,5,153,4
0,5,154,4
0,5,155,4
0,5,156,4
0,5,157,4
0,5,158,4
0,5,159,4
0,5,160,4
0,5,161,4
0,5,162,4
0,5,163,4
0,5,164,4
0,5,165,4
0,5,166,4
0,5,167,4
0,5,168,4
0,5,169,4
0,5,170,4
0,5,171,4
0,5,172,4
0,5,173,4
0,5,174,4
0,5,175,4
0,5,176,4
0,5,177,4
0,5,178,4
0,5,179,4
0,5,180,4
0,5,181,4
0,5,182,4
0,5,183,4
0,5,184,4
0,5,185,4
0,5,186,4
0,5,187,4
0,5,188,4
0,5,189,4
0,5,190,4
0,5,191,4
0,5,192,4
0,5,193,4
0,5,194,4
0,5,195,4
0,5,196,4
0,5,197,4
0,5,198,4
0,5,199,4
0,5,200,4
0,5,201,4
0,5,202,4
0,5,203,4
0,5,204,4
0,5,205,4
0,5,206,4
0,5,207,4
0,5,208,4
0,5,209,4
0,5,210,4
0,5,211,4
0,5,212,4
0,5,213,4
0,5,214,4
0,5,215,4
0,5,216,4
0,5,217,4
0,5,218,4
0,5,219,4
0,5,220,4
0,5,221,4
0,5,222,4
0,5,223,4
0,5,224,4
0,5,225,4
0,5,226,4
0,5,227,4
0,5,228,4
0,5,229,4
0,5,230,4
0,5,231,4
0,5,232,4
0,5,233,4
0,5,234,4
0,5,235,4
0,5,236,4
0,5,237,4
0,5,238,4
0,5,239,4
0,5,240,4
0,5,241,4
0,5,242,4
0,5,243,4
0,5,244,4
0,5,245,4
0,5,246,4
0,5,247,4
0,5,248,4
0,5,249,4
0,5,250,4
0,5,251,4
0,5,252,4
0,5,253,4
0,5,254,4
0,5,255,4
0,5,256,4
0,5,257,4
0,5,258,4
0,5,259,4
0,5,260,4
0,5,261,4
0,5,262,4
0,5,263,4
0,5,264,4
0,5,265,4
0,5,266,4
0,5,267,4
0,5,268,4
0,5,269,4
0,5,270,4
0,5,271,4
0,5,272,4
0,5,273,4
0,5,274,4
0,5,275,4
0,5,276,4
0,5,277,4
0,5,278,4
0,5,279,4
0,5,280,4
0,5,281,4
0,5,282,4
0,5,283,4
0,5,284,4
0,5,285,4
0,5,286,4
0,5,287,4
0,5,288,4
0,5,289,4
0,5,290,4
0,5,291,4
0,5,292,4
0,5,293,4
0,5,294,4
0,5,295,4
0,5,296,4
0,5,297,4
0,5,298,4
0,5,299,4
0,5,300,4
0,5,301,4
0,5,302,4
0,5,303,4
0,5,304,4
0,5,305,4
0,5,306,4
0,5,307,4
0,5,308,4
0,5,309,4
0,5,310,4
0,5,311,4
0,5,312,4
0,5,313,4
0,5,314,4
0,5,315,4
0,5,316,4
0,5,317,4
0,5,318,4
0,5,319,4
0,5,320,4
0,5,321,4
0,5,322,4
0,5,323,4
0,5,324,4
0,5,325,4
0,5,326,4
0,5,327,4
0,5,328,4
0,5,329,4
0,5,330,4
0,5,331,4
0,5,332,4
0,5,333,4
0,5,334,4
0,5,335,4
0,5,336,4
0,5,337,4
0,5,338,4
0,5,339,4
0,5,340,4
0,5,341,4
0,5,342,4
0,5,343,4
0,5,344,4
0,5,345,4
0,5,346,4
0,5,347,4
0,5,348,4
0,5,349,4
0,5,350,4
0,5,351,4
0,5,352,4
0,5,353,4
0,5,354,4
0,5,355,4
0,5,356,4
0,5,357,4
0,5,358,4
0,5,359,4
0,5,360,4
0,5,361,4
0,5,362,4
0,5,363,4
0,5,364,4
0,5,365,4
0,5,366,4
0,5,367,4
0,5,368,4
0,5,369,4
0,5,370,4
0,5,371,4
0,5,372,4
0,5,373,4
0,5,374,4
0,5,375,4
0,5,376,4
0,5,377,4
0,5,378,4
0,5,379,4
0,5,380,4
0,5,381,4
0,5,382,4
0,5,383,4
0,5,384,4
0,5,385,4
0,5,386,4
0,5,387,4
0,5,388,4
0,5,389,4
0,5,390,4
0,5,391,4
0,5,392,4
0,5,393,4
0,5,394,4
0,5,395,4
0,5,396,4
0,5,397,4
0,5,398,4
0,5,399,4
3,2,0,5
3,2,1,5
4,2,2,5
3,3,3,5
4,3,4,5
4,3,5,5
5,4,6,5
5,5,7,5
5,5,8,5
5,6,9,5
4,7,10,5
5,7,11,5
6,7,12,5
5,8,13,5
6,8,14,5
4,10,15,5
4,10,16,5
4,10,17,5
4,10,18,5
3,12,19,5
3,12,20,5
3,12,21,5
6,12,22,5
4,14,23,5
3,15,24,5
6,16,25,5
6,16,26,5
6,16,27,5
7,16,28,5
7,17,29,5
10,17,30,5
9,18,31,5
9,19,32,5
9,20,33,5
11,21,34,5
10,23,35,5
8,25,36,5
8,26,37,5
9,27,38,5
8,28,39,5
8,29,40,5
6,31,41,5
7,31,42,5
7,31,43,5
9,31,44,5
10,31,45,5
9,33,46,5
9,34,47,5
8,36,48,5
10,36,49,5
10,36,50,5
11,36,51,5
11,37,52,5
12,37,53,5
10,41,54,5
11,41,55,5
12,43,56,5
12,44,57,5
12,45,58,5
14,45,59,5
15,45,60,5
15,45,61,5
12,48,62,5
12,48,63,5
10,50,64,5
11,50,65,5
8,53,66,5
7,55,67,5
5,57,68,5
5,57,69,5
5,57,70,5
5,58,71,5
5,59,72,5
5,59,73,5
4,60,74,5
5,60,75,5
6,60,76,5
7,60,77,5
8,60,78,5
8,60,79,5
8,60,80,5
7,62,81,5
6,63,82,5
7,63,83,5
6,64,84,5
6,65,85,5
6,65,86,5
7,65,87,5
10,65,88,5
8,67,89,5
7,68,90,5
7,68,91,5
7,68,92,5
6,69,93,5
6,69,94,5
7,69,95,5
6,70,96,5
5,71,97,5
6,71,98,5
7,71,99,5
7,71,100,5
6,72,101,5
6,72,102,5
6,72,103,5
4,74,104,5
3,75,105,5
3,75,106,5
3,75,107,5
3,75,108,5
3,75,109,5
2,76,110,5
2,76,111,5
2,77,112,5
1,78,113,5
2,78,114,5
2,78,115,5
2,78,116,5
3,78,117,5
3,78,118,5
3,78,119,5
3,78,120,5
3,78,121,5
2,79,122,5
2,79,123,5
3,79,124,5
3,79,125,5
4,79,126,5
5,79,127,5
5,79,128,5
4,80,129,5
4,80,130,5
3,81,131,5
3,82,132,5
3,82,133,5
3,82,134,5
3,82,135,5
3,82,136,5
4,83,137,5
4,83,138,5
4,83,139,5
4,83,140,5
4,83,141,5
4,83,142,5
3,84,143,5
3,84,144,5
3,84,145,5
3,85,146,5
2,86,147,5
2,86,148,5
2,86,149,5
2,87,150,5
2,87,151,5
2,87,152,5
2,88,153,5
2,88,154,5
2,88,155,5
2,88,156,5
2,88,157,5
2,88,158,5
2,88,159,5
2,88,160,5
2,88,161,5
1,89,162,5
1,89,163,5
1,89,164,5
2,89,165,5
2,89,166,5
2,89,167,5
2,89,168,5
3,89,169,5
3,90,170,5
3,90,171,5
3,91,172,5
4,91,173,5
4,91,174,5
3,92,175,5
3,92,176,5
3,92,177,5
3,92,178,5
3,92,179,5
3,92,180,5
3,92,181,5
3,92,182,5
3,92,183,5
3,92,184,5
3,92,185,5
3,92,186,5
3,92,187,5
3,92,188,5
2,93,189,5
2,93,190,5
1,94,191,5
0,95,192,5
0,95,193,5
0,95,194,5
0,95,195,5
0,95,196,5
0,95,197,5
0,95,198,5
0,95,199,5
0,95,200,5
0,95,201,5
0,95,202,5
0,95,203,5
0,95,204,5
0,95,205,5
0,95,206,5
0,95,207,5
0,95,208,5
0,95,209,5
0,95,210,5
0,95,211,5
0,95,212,5
0,95,213,5
0,95,214,5
0,95,215,5
0,95,216,5
0,95,217,5
0,95,218,5
0,95,219,5
0,95,220,5
0,95,221,5
0,95,222,5
0,95,223,5
0,95,224,5
0,95,225,5
0,95,226,5
0,95,227,5
0,95,228,5
0,95,229,5
0,95,230,5
0,95,231,5
0,95,232,5
0,95,233,5
0,95,234,5
0,95,235,5
0,95,236,5
0,95,237,5
0,95,238,5
0,95,239,5
0,95,240,5
0,95,241,5
0,95,242,5
0,95,243,5
0,95,244,5
0,95,245,5
0,95,246,5
0,95,247,5
0,95,248,5
0,95,249,5
0,95,250,5
0,95,251,5
0,95,252,5
0,95,253,5
0,95,254,5
0,95,255,5
0,95,256,5
0,95,257,5
0,95,258,5
0,95,259,5
0,95,260,5
0,95,261,5
0,95,262,5
0,95,263,5
0,95,264,5
0,95,265,5
0,95,266,5
0,95,267,5
0,95,268,5
0,95,269,5
0,95,270,5
0,95,271,5
0,95,272,5
0,95,273,5
0,95,274,5
0,95,275,5
0,95,276,5
0,95,277,5
0,95,278,5
0,95,279,5
0,95,280,5
0,95,281,5
0,95,282,5
0,95,283,5
0,95,284,5
0,95,285,5
0,95,286,5
0,95,287,5
0,95,288,5
0,95,289,5
0,95,290,5
0,95,291,5
0,95,292,5
0,95,293,5
0,95,294,5
0,95,295,5
0,95,296,5
0,95,297,5
0,95,298,5
0,95,299,5
0,95,300,5
0,95,301,5
0,95,302,5
0,95,303,5
0,95,304,5
0,95,305,5
0,95,306,5
0,95,307,5
0,95,308,5
0,95,309,5
0,95,310,5
0,95,311,5
0,95,312,5
0,95,313,5
0,95,314,5
0,95,315,5
0,95,316,5
0,95,317,5
0,95,318,5
0,95,319,5
0,95,320,5
0,95,321,5
0,95,322,5
0,95,323,5
0,95,324,5
0,95,325,5
0,95,326,5
0,95,327,5
0,95,328,5
0,95,329,5
0,95,330,5
0,95,331,5
0,95,332,5
0,95,333,5
0,95,334,5
0,95,335,5
0,95,336,5
0,95,337,5
0,95,338,5
0,95,339,5
0,95,340,5
0,95,341,5
0,95,342,5
0,95,343,5
0,95,344,5
0,95,345,5
0,95,346,5
0,95,347,5
0,95,348,5
0,95,349,5
0,95,350,5
0,95,351,5
0,95,352,5
0,95,353,5
0,95,354,5
0,95,355,5
0,95,356,5
0,95,357,5
0,95,358,5
0,95,359,5
0,95,360,5
0,95,361,5
0,95,362,5
0,95,363,5
0,95,364,5
0,95,365,5
0,95,366,5
0,95,367,5
0,95,368,5
0,95,369,5
0,95,370,5
0,95,371,5
0,95,372,5
0,95,373,5
0,95,374,5
0,95,375,5
0,95,376,5
0,95,377,5
0,95,378,5
0,95,379,5
0,95,380,5
0,95,381,5
0,95,382,5
0,95,383,5
0,95,384,5
0,95,385,5
0,95,386,5
0,95,387,5
0,95,388,5
0,95,389,5
0,95,390,5
0,95,391,5
0,95,392,5
0,95,393,5
0,95,394,5
0,95,395,5
0,95,396,5
0,95,397,5
0,95,398,5
0,95,399,5
7,0,0,6
10,0,1,6
10,2,2,6
11,2,3,6
12,2,4,6
11,4,5,6
13,5,6,6
13,6,7,6
15,6,8,6
17,7,9,6
16,8,10,6
15,11,11,6
13,13,12,6
15,14,13,6
15,15,14,6
16,17,15,6
15,19,16,6
16,19,17,6
18,20,18,6
16,23,19,6
15,25,20,6
14,27,21,6
11,31,22,6
12,33,23,6
12,33,24,6
14,33,25,6
15,35,26,6
15,35,27,6
15,37,28,6
14,39,29,6
14,39,30,6
13,41,31,6
14,42,32,6
13,44,33,6
12,45,34,6
11,46,35,6
9,48,36,6
9,49,37,6
9,49,38,6
8,51,39,6
8,52,40,6
8,52,41,6
9,53,42,6
8,54,43,6
9,54,44,6
9,54,45,6
8,56,46,6
9,56,47,6
8,57,48,6
8,58,49,6
6,60,50,6
6,60,51,6
6,60,52,6
6,60,53,6
6,61,54,6
4,63,55,6
3,64,56,6
1,66,57,6
1,66,58,6
1,66,59,6
1,66,60,6
1,67,61,6
1,67,62,6
1,67,63,6
1,67,64,6
1,67,65,6
1,67,66,6
1,67,67,6
2,67,68,6
3,67,69,6
4,67,70,6
3,68,71,6
3,68,72,6
4,68,73,6
4,68,74,6
4,70,75,6
4,70,76,6
4,70,77,6
2,72,78,6
2,72,79,6
2,72,80,6
0,74,81,6
0,74,82,6
0,74,83,6
0,74,84,6
0,74,85,6
0,74,86,6
0,74,87,6
0,74,88,6
0,74,89,6
0,74,90,6
0,74,91,6
0,74,92,6
0,74,93,6
0,74,94,6
0,74,95,6
0,74,96,6
0,74,97,6
0,74,98,6
0,74,99,6
0,74,100,6
0,74,101,6
0,74,102,6
0,74,103,6
0,74,104,6
0,74,105,6
0,74,106,6
0,74,107,6
0,74,108,6
0,74,109,6
0,74,110,6
0,74,111,6
0,74,112,6
0,74,113,6
0,74,114,6
0,74,115,6
0,74,116,6
0,74,117,6
0,74,118,6
0,74,119,6
0,74,120,6
0,74,121,6
0,74,122,6
0,74,123,6
0,74,124,6
0,74,125,6
0,74,126,6
0,74,127,6
0,74,128,6
0,74,129,6
0,74,130,6
0,74,131,6
0,74,132,6
0,74,133,6
0,74,134,6
0,74,135,6
0,74,136,6
0,74,137,6
0,74,138,6
0,74,139,6
0,74,140,6
0,74,141,6
0,74,142,6
0,74,143,6
0,74,144,6
0,74,145,6
0,74,146,6
0,74,147,6
0,74,148,6
0,74,149,6
0,74,150,6
0,74,151,6
0,74,152,6
0,74,153,6
0,74,154,6
0,74,155,6
0,74,156,6
0,74,157,6
0,74,158,6
0,74,159,6
0,74,160,6
0,74,161,6
0,74,162,6
0,74,163,6
0,74,164,6
0,74,165,6
0,74,166,6
0,74,167,6
0,74,168,6
0,74,169,6
0,74,170,6
0,74,171,6
0,74,172,6
0,74,173,6
0,74,174,6
0,74,175,6
0,74,176,6
0,74,177,6
0,74,178,6
0,74,179,6
0,74,180,6
0,74,181,6
0,74,182,6
0,74,183,6
0,74,184,6
0,74,185,6
0,74,186,6
0,74,187,6
0,74,188,6
0,74,189,6
0,74,190,6
0,74,191,6
0,74,192,6
0,74,193,6
0,74,194,6
0,74,195,6
0,74,196,6
0,74,197,6
0,74,198,6
0,74,199,6
0,74,200,6
0,74,201,6
0,74,202,6
0,74,203,6
0,74,204,6
0,74,205,6
0,74,206,6
0,74,207,6
0,74,208,6
0,74,209,6
0,74,210,6
0,74,211,6
0,74,212,6
0,74,213,6
0,74,214,6
0,74,215,6
0,74,216,6
0,74,217,6
0,74,218,6
0,74,219,6
0,74,220,6
0,74,221,6
0,74,222,6
0,74,223,6
0,74,224,6
0,74,225,6
0,74,226,6
0,74,227,6
0,74,228,6
0,74,229,6
0,74,230,6
0,74,231,6
0,74,232,6
0,74,233,6
0,74,234,6
0,74,235,6
0,74,236,6
0,74,237,6
0,74,238,6
0,74,239,6
0,74,240,6
0,74,241,6
0,74,242,6
0,74,243,6
0,74,244,6
0,74,245,6
0,74,246,6
0,74,247,6
0,74,248,6
0,74,249,6
0,74,250,6
0,74,251,6
0,74,252,6
0,74,253,6
0,74,254,6
0,74,255,6
0,74,256,6
0,74,257,6
0,74,258,6
0,74,259,6
0,74,260,6
0,74,261,6
0,74,262,6
0,74,263,6
0,74,264,6
0,74,265,6
0,74,266,6
0,74,267,6
0,74,268,6
0,74,269,6
0,74,270,6
0,74,271,6
0,74,272,6
0,74,273,6
0,74,274,6
0,74,275,6
0,74,276,6
0,74,277,6
0,74,278,6
0,74,279,6
0,74,280,6
0,74,281,6
0,74,282,6
0,74,283,6
0,74,284,6
0,74,285,6
0,74,286,6
0,74,287,6
0,74,288,6
0,74,289,6
0,74,290,6
0,74,291,6
0,74,292,6
0,74,293,6
0,74,294,6
0,74,295,6
0,74,296,6
0,74,297,6
0,74,298,6
0,74,299,6
0,74,300,6
0,74,301,6
0,74,302,6
0,74,303,6
0,74,304,6
0,74,305,6
0,74,306,6
0,74,307,6
0,74,308,6
0,74,309,6
0,74,310,6
0,74,311,6
0,74,312,6
0,74,313,6
0,74,314,6
0,74,315,6
0,74,316,6
0,74,317,6
0,74,318,6
0,74,319,6
0,74,320,6
0,74,321,6
0,74,322,6
0,74,323,6
0,74,324,6
0,74,325,6
0,74,326,6
0,74,327,6
0,74,328,6
0,74,329,6
0,74,330,6
0,74,331,6
0,74,332,6
0,74,333,6
0,74,334,6
0,74,335,6
0,74,336,6
0,74,337,6
0,74,338,6
0,74,339,6
0,74,340,6
0,74,341,6
0,74,342,6
0,74,343,6
0,74,344,6
0,74,345,6
0,74,346,6
0,74,347,6
0,74,348,6
0,74,349,6
0,74,350,6
0,74,351,6
0,74,352,6
0,74,353,6
0,74,354,6
0,74,355,6
0,74,356,6
0,74,357,6
0,74,358,6
0,74,359,6
0,74,360,6
0,74,361,6
0,74,362,6
0,74,363,6
0,74,364,6
0,74,365,6
0,74,366,6
0,74,367,6
0,74,368,6
0,74,369,6
0,74,370,6
0,74,371,6
0,74,372,6
0,74,373,6
0,74,374,6
0,74,375,6
0,74,376,6
0,74,377,6
0,74,378,6
0,74,379,6
0,74,380,6
0,74,381,6
0,74,382,6
0,74,383,6
0,74,384,6
0,74,385,6
0,74,386,6
0,74,387,6
0,74,388,6
0,74,389,6
0,74,390,6
0,74,391,6
0,74,392,6
0,74,393,6
0,74,394,6
0,74,395,6
0,74,396,6
0,74,397,6
0,74,398,6
0,74,399,6
6,0,0,7
5,1,1,7
5,1,2,7
5,1,3,7
6,1,4,7
7,1,5,7
8,1,6,7
8,1,7,7
9,1,8,7
9,1,9,7
11,1,10,7
12,1,11,7
17,1,12,7
18,3,13,7
21,4,14,7
22,5,15,7
27,6,16,7
24,11,17,7
27,13,18,7
29,15,19,7
26,19,20,7
27,22,21,7
27,23,22,7
25,29,23,7
23,32,24,7
22,34,25,7
26,34,26,7
25,37,27,7
26,37,28,7
25,40,29,7
25,43,30,7
21,48,31,7
22,51,32,7
21,54,33,7
20,55,34,7
17,59,35,7
15,63,36,7
16,65,37,7
14,68,38,7
12,70,39,7
11,71,40,7
10,72,41,7
11,72,42,7
11,72,43,7
12,74,44,7
12,74,45,7
9,77,46,7
8,79,47,7
10,79,48,7
11,80,49,7
11,81,50,7
15,81,51,7
14,83,52,7
13,86,53,7
12,88,54,7
15,90,55,7
13,92,56,7
12,93,57,7
12,93,58,7
11,95,59,7
12,95,60,7
12,95,61,7
11,97,62,7
8,100,63,7
8,100,64,7
7,101,65,7
7,101,66,7
6,102,67,7
6,102,68,7
4,104,69,7
3,105,70,7
3,105,71,7
3,105,72,7
3,105,73,7
3,106,74,7
5,106,75,7
6,106,76,7
7,106,77,7
8,106,78,7
8,108,79,7
9,109,80,7
9,110,81,7
9,110,82,7
8,112,83,7
8,113,84,7
8,114,85,7
7,115,86,7
7,116,87,7
8,116,88,7
7,117,89,7
7,117,90,7
6,119,91,7
5,120,92,7
7,120,93,7
7,121,94,7
6,123,95,7
6,123,96,7
6,123,97,7
5,124,98,7
5,124,99,7
6,124,100,7
3,127,101,7
4,127,102,7
5,127,103,7
3,129,104,7
3,129,105,7
3,129,106,7
3,129,107,7
3,129,108,7
4,129,109,7
4,129,110,7
4,129,111,7
3,130,112,7
3,130,113,7
3,130,114,7
5,130,115,7
5,131,116,7
4,132,117,7
4,132,118,7
4,132,119,7
5,132,120,7
6,133,121,7
5,134,122,7
5,134,123,7
5,134,124,7
5,135,125,7
5,135,126,7
6,135,127,7
6,135,128,7
4,137,129,7
4,138,130,7
4,138,131,7
4,139,132,7
4,139,133,7
4,139,134,7
2,141,135,7
2,141,136,7
2,141,137,7
2,141,138,7
2,141,139,7
2,141,140,7
2,141,141,7
2,141,142,7
2,141,143,7
2,141,144,7
2,141,145,7
2,141,146,7
1,142,147,7
1,142,148,7
0,143,149,7
0,143,150,7
0,143,151,7
0,143,152,7
0,143,153,7
0,143,154,7
0,143,155,7
0,143,156,7
0,143,157,7
0,143,158,7
0,143,159,7
0,143,160,7
0,143,161,7
0,143,162,7
0,143,163,7
0,143,164,7
0,143,165,7
0,143,166,7
0,143,167,7
0,143,168,7
0,143,169,7
0,143,170,7
0,143,171,7
0,143,172,7
0,143,173,7
0,143,174,7
0,143,175,7
0,143,176,7
0,143,177,7
0,143,178,7
0,143,179,7
0,143,180,7
0,143,181,7
0,143,182,7
0,143,183,7
0,143,184,7
0,143,185,7
0,143,186,7
0,143,187,7
0,143,188,7
0,143,189,7
0,143,190,7
0,143,191,7
0,143,192,7
0,143,193,7
0,143,194,7
0,143,195,7
0,143,196,7
0,143,197,7
0,143,198,7
0,143,199,7
0,143,200,7
0,143,201,7
0,143,202,7
0,143,203,7
0,143,204,7
0,143,205,7
0,143,206,7
0,143,207,7
0,143,208,7
0,143,209,7
0,143,210,7
0,143,211,7
0,143,212,7
0,143,213,7
0,143,214,7
0,143,215,7
0,143,216,7
0,143,217,7
0,143,218,7
0,143,219,7
0,143,220,7
0,143,221,7
0,143,222,7
0,143,223,7
0,143,224,7
0,143,225,7
0,143,226,7
0,143,227,7
0,143,228,7
0,143,229,7
0,143,230,7
0,143,231,7
0,143,232,7
0,143,233,7
0,143,234,7
0,143,235,7
0,143,236,7
0,143,237,7
0,143,238,7
0,143,239,7
0,143,240,7
0,143,241,7
0,143,242,7
0,143,243,7
0,143,244,7
0,143,245,7
0,143,246,7
0,143,247,7
0,143,248,7
0,143,249,7
0,143,250,7
0,143,251,7
0,143,252,7
0,143,253,7
0,143,254,7
0,143,255,7
0,143,256,7
0,143,257,7
0,143,258,7
0,143,259,7
0,143,260,7
0,143,261,7
0,143,262,7
0,143,263,7
0,143,264,7
0,143,265,7
0,143,266,7
0,143,267,7
0,143,268,7
0,143,269,7
0,143,270,7
0,143,271,7
0,143,272,7
0,143,273,7
0,143,274,7
0,143,275,7
0,143,276,7
0,143,277,7
0,143,278,7
0,143,279,7
0,143,280,7
0,143,281,7
0,143,282,7
0,143,283,7
0,143,284,7
0,143,285,7
0,143,286,7
0,143,287,7
0,143,288,7
0,143,289,7
0,143,290,7
0,143,291,7
0,143,292,7
0,143,293,7
0,143,294,7
0,143,295,7
0,143,296,7
0,143,297,7
0,143,298,7
0,143,299,7
0,143,300,7
0,143,301,7
0,143,302,7
0,143,303,7
0,143,304,7
0,143,305,7
0,143,306,7
0,143,307,7
0,143,308,7
0,143,309,7
0,143,310,7
0,143,311,7
0,143,312,7
0,143,313,7
0,143,314,7
0,143,315,7
0,143,316,7
0,143,317,7
0,143,318,7
0,143,319,7
0,143,320,7
0,143,321,7
0,143,322,7
0,143,323,7
0,143,324,7
0,143,325,7
0,143,326,7
0,143,327,7
0,143,328,7
0,143,329,7
0,143,330,7
0,143,331,7
0,143,332,7
0,143,333,7
0,143,334,7
0,143,335,7
0,143,336,7
0,143,337,7
0,143,338,7
0,143,339,7
0,143,340,7
0,143,341,7
0,143,342,7
0,143,343,7
0,143,344,7
0,143,345,7
0,143,346,7
0,143,347,7
0,143,348,7
0,143,349,7
0,143,350,7
0,143,351,7
0,143,352,7
0,143,353,7
0,143,354,7
0,143,355,7
0,143,356,7
0,143,357,7
0,143,358,7
0,143,359,7
0,143,360,7
0,143,361,7
0,143,362,7
0,143,363,7
0,143,364,7
0,143,365,7
0,143,366,7
0,143,367,7
0,143,368,7
0,143,369,7
0,143,370,7
0,143,371,7
0,143,372,7
0,143,373,7
0,143,374,7
0,143,375,7
0,143,376,7
0,143,377,7
0,143,378,7
0,143,379,7
0,143,380,7
0,143,381,7
0,143,382,7
0,143,383,7
0,143,384,7
0,143,385,7
0,143,386,7
0,143,387,7
0,143,388,7
0,143,389,7
0,143,390,7
0,143,391,7
0,143,392,7
0,143,393,7
0,143,394,7
0,143,395,7
0,143,396,7
0,143,397,7
0,143,398,7
0,143,399,7
5,1,0,8
6,2,1,8
8,2,2,8
8,3,3,8
11,3,4,8
13,3,5,8
10,6,6,8
11,8,7,8
14,9,8,8
14,10,9,8
13,12,10,8
12,13,11,8
13,13,12,8
14,13,13,8
16,13,14,8
13,17,15,8
12,20,16,8
11,22,17,8
11,22,18,8
9,24,19,8
8,25,20,8
6,27,21,8
6,27,22,8
6,27,23,8
6,27,24,8
7,27,25,8
8,27,26,8
7,29,27,8
6,30,28,8
7,30,29,8
7,31,30,8
7,31,31,8
5,33,32,8
6,34,33,8
5,36,34,8
6,36,35,8
7,37,36,8
5,39,37,8
5,39,38,8
4,40,39,8
4,40,40,8
4,40,41,8
4,40,42,8
4,40,43,8
3,41,44,8
3,41,45,8
2,42,46,8
2,42,47,8
2,42,48,8
2,42,49,8
2,43,50,8
2,43,51,8
1,44,52,8
1,44,53,8
1,44,54,8
1,44,55,8
1,44,56,8
1,44,57,8
1,44,58,8
1,44,59,8
1,44,60,8
1,44,61,8
1,44,62,8
0,45,63,8
0,45,64,8
0,45,65,8
0,45,66,8
0,45,67,8
0,45,68,8
0,45,69,8
0,45,70,8
0,45,71,8
0,45,72,8
0,45,73,8
0,45,74,8
0,45,75,8
0,45,76,8
0,45,77,8
0,45,78,8
0,45,79,8
0,45,80,8
0,45,81,8
0,45,82,8
0,45,83,8
0,45,84,8
0,45,85,8
0,45,86,8
0,45,87,8
0,45,88,8
0,45,89,8
0,45,90,8
0,45,91,8
0,45,92,8
0,45,93,8
0,45,94,8
0,45,95,8
0,45,96,8
0,45,97,8
0,45,98,8
0,45,99,8
0,45,100,8
0,45,101,8
0,45,102,8
0,45,103,8
0,45,104,8
0,45,105,8
0,45,106,8
0,45,107,8
0,45,108,8
0,45,109,8
0,45,110,8
0,45,111,8
0,45,112,8
0,45,113,8
0,45,114,8
0,45,115,8
0,45,116,8
0,45,117,8
0,45,118,8
0,45,119,8
0,45,120,8
0,45,121,8
0,45,122,8
0,45,123,8
0,45,124,8
0,45,125,8
0,45,126,8
0,45,127,8
0,45,128,8
0,45,129,8
0,45,130,8
0,45,131,8
0,45,132,8
0,45,133,8
0,45,134,8
0,45,135,8
0,45,136,8
0,45,137,8
0,45,138,8
0,45,139,8
0,45,140,8
0,45,141,8
0,45,142,8
0,45,143,8
0,45,144,8
0,45,145,8
0,45,146,8
0,45,147,8
0,45,148,8
0,45,149,8
0,45,150,8
0,45,151,8
0,45,152,8
0,45,153,8
0,45,154,8
0,45,155,8
0,45,156,8
0,45,157,8
0,45,158,8
0,45,159,8
0,45,160,8
0,45,161,8
0,45,162,8
0,45,163,8
0,45,164,8
0,45,165,8
0,45,166,8
0,45,167,8
0,45,168,8
0,45,169,8
0,45,170,8
0,45,171,8
0,45,172,8
0,45,173,8
0,45,174,8
0,45,175,8
0,45,176,8
0,45,177,8
0,45,178,8
0,45,179,8
0,45,180,8
0,45,181,8
0,45,182,8
0,45,183,8
0,45,184,8
0,45,185,8
0,45,186,8
0,45,187,8
0,45,188,8
0,45,189,8
0,45,190,8
0,45,191,8
0,45,192,8
0,45,193,8
0,45,194,8
0,45,195,8
0,45,196,8
0,45,197,8
0,45,198,8
0,45,199,8
0,45,200,8
0,45,201,8
0,45,202,8
0,45,203,8
0,45,204,8
0,45,205,8
0,45,206,8
0,45,207,8
0,45,208,8
0,45,209,8
0,45,210,8
0,45,211,8
0,45,212,8
0,45,213,8
0,45,214,8
0,45,215,8
0,45,216,8
0,45,217,8
0,45,218,8
0,45,219,8
0,45,220,8
0,45,221,8
0,45,222,8
0,45,223,8
0,45,224,8
0,45,225,8
0,45,226,8
0,45,227,8
0,45,228,8
0,45,229,8
0,45,230,8
0,45,231,8
0,45,232,8
0,45,233,8
0,45,234,8
0,45,235,8
0,45,236,8
0,45,237,8
0,45,238,8
0,45,239,8
0,45,240,8
0,45,241,8
0,45,242,8
0,45,243,8
0,45,244,8
0,45,245,8
0,45,246,8
0,45,247,8
0,45,248,8
0,45,249,8
0,45,250,8
0,45,251,8
0,45,252,8
0,45,253,8
0,45,254,8
0,45,255,8
0,45,256,8
0,45,257,8
0,45,258,8
0,45,259,8
0,45,260,8
0,45,261,8
0,45,262,8
0,45,263,8
0,45,264,8
0,45,265,8
0,45,266,8
0,45,267,8
0,45,268,8
0,45,269,8
0,45,270,8
0,45,271,8
0,45,272,8
0,45,273,8
0,45,274,8
0,45,275,8
0,45,276,8
0,45,277,8
0,45,278,8
0,45,279,8
0,45,280,8
0,45,281,8
0,45,282,8
0,45,283,8
0,45,284,8
0,45,285,8
0,45,286,8
0,45,287,8
0,45,288,8
