chorzy,ozdrowiali,iteracje,nr_symulacji
0,46,144,28
0,46,145,28
0,46,146,28
0,46,147,28
0,46,148,28
0,46,149,28
0,46,150,28
0,46,151,28
0,46,152,28
0,46,153,28
0,46,154,28
0,46,155,28
0,46,156,28
0,46,157,28
0,46,158,28
0,46,159,28
0,46,160,28
0,46,161,28
0,46,162,28
0,46,163,28
0,46,164,28
0,46,165,28
0,46,166,28
0,46,167,28
0,46,168,28
0,46,169,28
0,46,170,28
0,46,171,28
0,46,172,28
0,46,173,28
0,46,174,28
0,46,175,28
0,46,176,28
0,46,177,28
0,46,178,28
0,46,179,28
0,46,180,28
0,46,181,28
0,46,182,28
0,46,183,28
0,46,184,28
0,46,185,28
0,46,186,28
0,46,187,28
0,46,188,28
0,46,189,28
0,46,190,28
0,46,191,28
0,46,192,28
0,46,193,28
0,46,194,28
0,46,195,28
0,46,196,28
0,46,197,28
0,46,198,28
0,46,199,28
0,46,200,28
0,46,201,28
0,46,202,28
0,46,203,28
0,46,204,28
0,46,205,28
0,46,206,28
0,46,207,28
0,46,208,28
0,46,209,28
0,46,210,28
0,46,211,28
0,46,212,28
0,46,213,28
0,46,214,28
0,46,215,28
0,46,216,28
0,46,217,28
0,46,218,28
0,46,219,28
0,46,220,28
0,46,221,28
0,46,222,28
0,46,223,28
0,46,224,28
0,46,225,28
0,46,226,28
0,46,227,28
0,46,228,28
0,46,229,28
0,46,230,28
0,46,231,28
0,46,232,28
0,46,233,28
0,46,234,28
0,46,235,28
0,46,236,28
0,46,237,28
0,46,238,28
0,46,239,28
0,46,240,28
0,46,241,28
0,46,242,28
0,46,243,28
0,46,244,28
0,46,245,28
0,46,246,28
0,46,247,28
0,46,248,28
0,46,249,28
0,46,250,28
0,46,251,28
0,46,252,28
0,46,253,28
0,46,254,28
0,46,255,28
0,46,256,28
0,46,257,28
0,46,258,28
0,46,259,28
0,46,260,28
0,46,261,28
0,46,262,28
0,46,263,28
0,46,264,28
0,46,265,28
0,46,266,28
0,46,267,28
0,46,268,28
0,46,269,28
0,46,270,28
0,46,271,28
0,46,272,28
0,46,273,28
0,46,274,28
0,46,275,28
0,46,276,28
0,46,277,28
0,46,278,28
0,46,279,28
0,46,280,28
0,46,281,28
0,46,282,28
0,46,283,28
0,46,284,28
0,46,285,28
0,46,286,28
0,46,287,28
0,46,288,28
0,46,289,28
0,46,290,28
0,46,291,28
0,46,292,28
0,46,293,28
0,46,294,28
0,46,295,28
0,46,296,28
0,46,297,28
0,46,298,28
0,46,299,28
0,46,300,28
0,46,301,28
0,46,302,28
0,46,303,28
0,46,304,28
0,46,305,28
0,46,306,28
0,46,307,28
0,46,308,28
0,46,309,28
0,46,310,28
0,46,311,28
0,46,312,28
0,46,313,28
0,46,314,28
0,46,315,28
0,46,316,28
0,46,317,28
0,46,318,28
0,46,319,28
0,46,320,28
0,46,321,28
0,46,322,28
0,46,323,28
0,46,324,28
0,46,325,28
0,46,326,28
0,46,327,28
0,46,328,28
0,46,329,28
0,46,330,28
0,46,331,28
0,46,332,28
0,46,333,28
0,46,334,28
0,46,335,28
0,46,336,28
0,46,337,28
0,46,338,28
0,46,339,28
0,46,340,28
0,46,341,28
0,46,342,28
0,46,343,28
0,46,344,28
0,46,345,28
0,46,346,28
0,46,347,28
0,46,348,28
0,46,349,28
0,46,350,28
0,46,351,28
0,46,352,28
0,46,353,28
0,46,354,28
0,46,355,28
0,46,356,28
0,46,357,28
0,46,358,28
0,46,359,28
0,46,360,28
0,46,361,28
0,46,362,28
0,46,363,28
0,46,364,28
0,46,365,28
0,46,366,28
0,46,367,28
0,46,368,28
0,46,369,28
0,46,370,28
0,46,371,28
0,46,372,28
0,46,373,28
0,46,374,28
0,46,375,28
0,46,376,28
0,46,377,28
0,46,378,28
0,46,379,28
0,46,380,28
0,46,381,28
0,46,382,28
0,46,383,28
0,46,384,28
0,46,385,28
0,46,386,28
0,46,387,28
0,46,388,28
0,46,389,28
0,46,390,28
0,46,391,28
0,46,392,28
0,46,393,28
0,46,394,28
0,46,395,28
0,46,396,28
0,46,397,28
0,46,398,28
0,46,399,28
11,1,0,29
10,2,1,29
10,3,2,29
10,4,3,29
12,4,4,29
16,4,5,29
19,5,6,29
22,6,7,29
23,8,8,29
22,10,9,29
22,14,10,29
22,15,11,29
23,15,12,29
22,19,13,29
19,24,14,29
16,27,15,29
14,30,16,29
16,31,17,29
15,32,18,29
15,33,19,29
16,33,20,29
14,35,21,29
9,40,22,29
9,40,23,29
11,40,24,29
12,41,25,29
14,41,26,29
15,43,27,29
15,44,28,29
13,46,29,29
14,46,30,29
15,46,31,29
14,47,32,29
13,49,33,29
13,50,34,29
12,51,35,29
13,52,36,29
11,54,37,29
14,54,38,29
14,55,39,29
9,60,40,29
9,60,41,29
9,60,42,29
8,61,43,29
9,61,44,29
10,61,45,29
9,63,46,29
8,64,47,29
8,64,48,29
8,64,49,29
8,65,50,29
8,65,51,29
7,66,52,29
6,67,53,29
6,67,54,29
5,68,55,29
5,68,56,29
5,68,57,29
5,68,58,29
5,68,59,29
5,68,60,29
4,69,61,29
2,71,62,29
1,72,63,29
1,72,64,29
1,72,65,29
1,72,66,29
1,72,67,29
1,72,68,29
1,72,69,29
1,72,70,29
2,72,71,29
2,72,72,29
1,73,73,29
1,73,74,29
1,73,75,29
1,73,76,29
1,73,77,29
1,73,78,29
1,73,79,29
1,73,80,29
1,73,81,29
1,73,82,29
1,73,83,29
1,73,84,29
1,73,85,29
0,74,86,29
0,74,87,29
0,74,88,29
0,74,89,29
0,74,90,29
0,74,91,29
0,74,92,29
0,74,93,29
0,74,94,29
0,74,95,29
0,74,96,29
0,74,97,29
0,74,98,29
0,74,99,29
0,74,100,29
0,74,101,29
0,74,102,29
0,74,103,29
0,74,104,29
0,74,105,29
0,74,106,29
0,74,107,29
0,74,108,29
0,74,109,29
0,74,110,29
0,74,111,29
0,74,112,29
0,74,113,29
0,74,114,29
0,74,115,29
0,74,116,29
0,74,117,29
0,74,118,29
0,74,119,29
0,74,120,29
0,74,121,29
0,74,122,29
0,74,123,29
0,74,124,29
0,74,125,29
0,74,126,29
0,74,127,29
0,74,128,29
0,74,129,29
0,74,130,29
0,74,131,29
0,74,132,29
0,74,133,29
0,74,134,29
0,74,135,29
0,74,136,29
0,74,137,29
0,74,138,29
0,74,139,29
0,74,140,29
0,74,141,29
0,74,142,29
0,74,143,29
0,74,144,29
0,74,145,29
0,74,146,29
0,74,147,29
0,74,148,29
0,74,149,29
0,74,150,29
0,74,151,29
0,74,152,29
0,74,153,29
0,74,154,29
0,74,155,29
0,74,156,29
0,74,157,29
0,74,158,29
0,74,159,29
0,74,160,29
0,74,161,29
0,74,162,29
0,74,163,29
0,74,164,29
0,74,165,29
0,74,166,29
0,74,167,29
0,74,168,29
0,74,169,29
0,74,170,29
0,74,171,29
0,74,172,29
0,74,173,29
0,74,174,29
0,74,175,29
0,74,176,29
0,74,177,29
0,74,178,29
0,74,179,29
0,74,180,29
0,74,181,29
0,74,182,29
0,74,183,29
0,74,184,29
0,74,185,29
0,74,186,29
0,74,187,29
0,74,188,29
0,74,189,29
0,74,190,29
0,74,191,29
0,74,192,29
0,74,193,29
0,74,194,29
0,74,195,29
0,74,196,29
0,74,197,29
0,74,198,29
0,74,199,29
0,74,200,29
0,74,201,29
0,74,202,29
0,74,203,29
0,74,204,29
0,74,205,29
0,74,206,29
0,74,207,29
0,74,208,29
0,74,209,29
0,74,210,29
0,74,211,29
0,74,212,29
0,74,213,29
0,74,214,29
0,74,215,29
0,74,216,29
0,74,217,29
0,74,218,29
0,74,219,29
0,74,220,29
0,74,221,29
0,74,222,29
0,74,223,29
0,74,224,29
0,74,225,29
0,74,226,29
0,74,227,29
0,74,228,29
0,74,229,29
0,74,230,29
0,74,231,29
0,74,232,29
0,74,233,29
0,74,234,29
0,74,235,29
0,74,236,29
0,74,237,29
0,74,238,29
0,74,239,29
0,74,240,29
0,74,241,29
0,74,242,29
0,74,243,29
0,74,244,29
0,74,245,29
0,74,246,29
0,74,247,29
0,74,248,29
0,74,249,29
0,74,250,29
0,74,251,29
0,74,252,29
0,74,253,29
0,74,254,29
0,74,255,29
0,74,256,29
0,74,257,29
0,74,258,29
0,74,259,29
0,74,260,29
0,74,261,29
0,74,262,29
0,74,263,29
0,74,264,29
0,74,265,29
0,74,266,29
0,74,267,29
0,74,268,29
0,74,269,29
0,74,270,29
0,74,271,29
0,74,272,29
0,74,273,29
0,74,274,29
0,74,275,29
0,74,276,29
0,74,277,29
0,74,278,29
0,74,279,29
0,74,280,29
0,74,281,29
0,74,282,29
0,74,283,29
0,74,284,29
0,74,285,29
0,74,286,29
0,74,287,29
0,74,288,29
0,74,289,29
0,74,290,29
0,74,291,29
0,74,292,29
0,74,293,29
0,74,294,29
0,74,295,29
0,74,296,29
0,74,297,29
0,74,298,29
0,74,299,29
0,74,300,29
0,74,301,29
0,74,302,29
0,74,303,29
0,74,304,29
0,74,305,29
0,74,306,29
0,74,307,29
0,74,308,29
0,74,309,29
0,74,310,29
0,74,311,29
0,74,312,29
0,74,313,29
0,74,314,29
0,74,315,29
0,74,316,29
0,74,317,29
0,74,318,29
0,74,319,29
0,74,320,29
0,74,321,29
0,74,322,29
0,74,323,29
0,74,324,29
0,74,325,29
0,74,326,29
0,74,327,29
0,74,328,29
0,74,329,29
0,74,330,29
0,74,331,29
0,74,332,29
0,74,333,29
0,74,334,29
0,74,335,29
0,74,336,29
0,74,337,29
0,74,338,29
0,74,339,29
0,74,340,29
0,74,341,29
0,74,342,29
0,74,343,29
0,74,344,29
0,74,345,29
0,74,346,29
0,74,347,29
0,74,348,29
0,74,349,29
0,74,350,29
0,74,351,29
0,74,352,29
0,74,353,29
0,74,354,29
0,74,355,29
0,74,356,29
0,74,357,29
0,74,358,29
0,74,359,29
0,74,360,29
0,74,361,29
0,74,362,29
0,74,363,29
0,74,364,29
0,74,365,29
0,74,366,29
0,74,367,29
0,74,368,29
0,74,369,29
0,74,370,29
0,74,371,29
0,74,372,29
0,74,373,29
0,74,374,29
0,74,375,29
0,74,376,29
0,74,377,29
0,74,378,29
0,74,379,29
0,74,380,29
0,74,381,29
0,74,382,29
0,74,383,29
0,74,384,29
0,74,385,29
0,74,386,29
0,74,387,29
0,74,388,29
0,74,389,29
0,74,390,29
0,74,391,29
0,74,392,29
0,74,393,29
0,74,394,29
0,74,395,29
0,74,396,29
0,74,397,29
0,74,398,29
0,74,399,29
9,1,0,30
11,1,1,30
12,2,2,30
14,2,3,30
12,5,4,30
13,7,5,30
14,7,6,30
16,8,7,30
12,12,8,30
12,13,9,30
12,15,10,30
10,17,11,30
11,18,12,30
11,20,13,30
11,22,14,30
10,23,15,30
7,27,16,30
6,29,17,30
7,29,18,30
6,30,19,30
6,30,20,30
6,30,21,30
5,31,22,30
4,32,23,30
4,32,24,30
5,32,25,30
5,32,26,30
4,33,27,30
3,34,28,30
3,34,29,30
4,34,30,30
4,34,31,30
4,34,32,30
3,35,33,30
3,35,34,30
4,35,35,30
3,36,36,30
4,36,37,30
4,36,38,30
5,36,39,30
5,36,40,30
4,37,41,30
3,38,42,30
2,39,43,30
2,39,44,30
2,39,45,30
2,39,46,30
3,39,47,30
2,40,48,30
2,40,49,30
2,40,50,30
2,40,51,30
3,40,52,30
2,41,53,30
2,41,54,30
2,41,55,30
1,42,56,30
1,42,57,30
1,42,58,30
1,42,59,30
1,42,60,30
1,42,61,30
1,42,62,30
1,42,63,30
1,42,64,30
1,42,65,30
1,42,66,30
0,43,67,30
0,43,68,30
0,43,69,30
0,43,70,30
0,43,71,30
0,43,72,30
0,43,73,30
0,43,74,30
0,43,75,30
0,43,76,30
0,43,77,30
0,43,78,30
0,43,79,30
0,43,80,30
0,43,81,30
0,43,82,30
0,43,83,30
0,43,84,30
0,43,85,30
0,43,86,30
0,43,87,30
0,43,88,30
0,43,89,30
0,43,90,30
0,43,91,30
0,43,92,30
0,43,93,30
0,43,94,30
0,43,95,30
0,43,96,30
0,43,97,30
0,43,98,30
0,43,99,30
0,43,100,30
0,43,101,30
0,43,102,30
0,43,103,30
0,43,104,30
0,43,105,30
0,43,106,30
0,43,107,30
0,43,108,30
0,43,109,30
0,43,110,30
0,43,111,30
0,43,112,30
0,43,113,30
0,43,114,30
0,43,115,30
0,43,116,30
0,43,117,30
0,43,118,30
0,43,119,30
0,43,120,30
0,43,121,30
0,43,122,30
0,43,123,30
0,43,124,30
0,43,125,30
0,43,126,30
0,43,127,30
0,43,128,30
0,43,129,30
0,43,130,30
0,43,131,30
0,43,132,30
0,43,133,30
0,43,134,30
0,43,135,30
0,43,136,30
0,43,137,30
0,43,138,30
0,43,139,30
0,43,140,30
0,43,141,30
0,43,142,30
0,43,143,30
0,43,144,30
0,43,145,30
0,43,146,30
0,43,147,30
0,43,148,30
0,43,149,30
0,43,150,30
0,43,151,30
0,43,152,30
0,43,153,30
0,43,154,30
0,43,155,30
0,43,156,30
0,43,157,30
0,43,158,30
0,43,159,30
0,43,160,30
0,43,161,30
0,43,162,30
0,43,163,30
0,43,164,30
0,43,165,30
0,43,166,30
0,43,167,30
0,43,168,30
0,43,169,30
0,43,170,30
0,43,171,30
0,43,172,30
0,43,173,30
0,43,174,30
0,43,175,30
0,43,176,30
0,43,177,30
0,43,178,30
0,43,179,30
0,43,180,30
0,43,181,30
0,43,182,30
0,43,183,30
0,43,184,30
0,43,185,30
0,43,186,30
0,43,187,30
0,43,188,30
0,43,189,30
0,43,190,30
0,43,191,30
0,43,192,30
0,43,193,30
0,43,194,30
0,43,195,30
0,43,196,30
0,43,197,30
0,43,198,30
0,43,199,30
0,43,200,30
0,43,201,30
0,43,202,30
0,43,203,30
0,43,204,30
0,43,205,30
0,43,206,30
0,43,207,30
0,43,208,30
0,43,209,30
0,43,210,30
0,43,211,30
0,43,212,30
0,43,213,30
0,43,214,30
0,43,215,30
0,43,216,30
0,43,217,30
0,43,218,30
0,43,219,30
0,43,220,30
0,43,221,30
0,43,222,30
0,43,223,30
0,43,224,30
0,43,225,30
0,43,226,30
0,43,227,30
0,43,228,30
0,43,229,30
0,43,230,30
0,43,231,30
0,43,232,30
0,43,233,30
0,43,234,30
0,43,235,30
0,43,236,30
0,43,237,30
0,43,238,30
0,43,239,30
0,43,240,30
0,43,241,30
0,43,242,30
0,43,243,30
0,43,244,30
0,43,245,30
0,43,246,30
0,43,247,30
0,43,248,30
0,43,249,30
0,43,250,30
0,43,251,30
0,43,252,30
0,43,253,30
0,43,254,30
0,43,255,30
0,43,256,30
0,43,257,30
0,43,258,30
0,43,259,30
0,43,260,30
0,43,261,30
0,43,262,30
0,43,263,30
0,43,264,30
0,43,265,30
0,43,266,30
0,43,267,30
0,43,268,30
0,43,269,30
0,43,270,30
0,43,271,30
0,43,272,30
0,43,273,30
0,43,274,30
0,43,275,30
0,43,276,30
0,43,277,30
0,43,278,30
0,43,279,30
0,43,280,30
0,43,281,30
0,43,282,30
0,43,283,30
0,43,284,30
0,43,285,30
0,43,286,30
0,43,287,30
0,43,288,30
0,43,289,30
0,43,290,30
0,43,291,30
0,43,292,30
0,43,293,30
0,43,294,30
0,43,295,30
0,43,296,30
0,43,297,30
0,43,298,30
0,43,299,30
0,43,300,30
0,43,301,30
0,43,302,30
0,43,303,30
0,43,304,30
0,43,305,30
0,43,306,30
0,43,307,30
0,43,308,30
0,43,309,30
0,43,310,30
0,43,311,30
0,43,312,30
0,43,313,30
0,43,314,30
0,43,315,30
0,43,316,30
0,43,317,30
0,43,318,30
0,43,319,30
0,43,320,30
0,43,321,30
0,43,322,30
0,43,323,30
0,43,324,30
0,43,325,30
0,43,326,30
0,43,327,30
0,43,328,30
0,43,329,30
0,43,330,30
0,43,331,30
0,43,332,30
0,43,333,30
0,43,334,30
0,43,335,30
0,43,336,30
0,43,337,30
0,43,338,30
0,43,339,30
0,43,340,30
0,43,341,30
0,43,342,30
0,43,343,30
0,43,344,30
0,43,345,30
0,43,346,30
0,43,347,30
0,43,348,30
0,43,349,30
0,43,350,30
0,43,351,30
0,43,352,30
0,43,353,30
0,43,354,30
0,43,355,30
0,43,356,30
0,43,357,30
0,43,358,30
0,43,359,30
0,43,360,30
0,43,361,30
0,43,362,30
0,43,363,30
0,43,364,30
0,43,365,30
0,43,366,30
0,43,367,30
0,43,368,30
0,43,369,30
0,43,370,30
0,43,371,30
0,43,372,30
0,43,373,30
0,43,374,30
0,43,375,30
0,43,376,30
0,43,377,30
0,43,378,30
0,43,379,30
0,43,380,30
0,43,381,30
0,43,382,30
0,43,383,30
0,43,384,30
0,43,385,30
0,43,386,30
0,43,387,30
0,43,388,30
0,43,389,30
0,43,390,30
0,43,391,30
0,43,392,30
0,43,393,30
0,43,394,30
0,43,395,30
0,43,396,30
0,43,397,30
0,43,398,30
0,43,399,30
15,0,0,31
16,2,1,31
19,3,2,31
19,6,3,31
18,8,4,31
21,10,5,31
20,12,6,31
19,13,7,31
20,15,8,31
23,16,9,31
27,17,10,31
23,23,11,31
25,25,12,31
25,27,13,31
25,28,14,31
24,31,15,31
22,33,16,31
22,35,17,31
20,38,18,31
19,40,19,31
18,41,20,31
15,44,21,31
14,47,22,31
15,48,23,31
15,49,24,31
12,52,25,31
9,55,26,31
10,55,27,31
14,55,28,31
12,58,29,31
8,62,30,31
9,62,31,31
8,63,32,31
7,64,33,31
6,65,34,31
5,66,35,31
5,66,36,31
5,66,37,31
5,66,38,31
4,67,39,31
4,67,40,31
4,67,41,31
3,68,42,31
3,68,43,31
3,68,44,31
3,68,45,31
2,69,46,31
2,69,47,31
2,69,48,31
2,69,49,31
1,70,50,31
0,71,51,31
0,71,52,31
0,71,53,31
0,71,54,31
0,71,55,31
0,71,56,31
0,71,57,31
0,71,58,31
0,71,59,31
0,71,60,31
0,71,61,31
0,71,62,31
0,71,63,31
0,71,64,31
0,71,65,31
0,71,66,31
0,71,67,31
0,71,68,31
0,71,69,31
0,71,70,31
0,71,71,31
0,71,72,31
0,71,73,31
0,71,74,31
0,71,75,31
0,71,76,31
0,71,77,31
0,71,78,31
0,71,79,31
0,71,80,31
0,71,81,31
0,71,82,31
0,71,83,31
0,71,84,31
0,71,85,31
0,71,86,31
0,71,87,31
0,71,88,31
0,71,89,31
0,71,90,31
0,71,91,31
0,71,92,31
0,71,93,31
0,71,94,31
0,71,95,31
0,71,96,31
0,71,97,31
0,71,98,31
0,71,99,31
0,71,100,31
0,71,101,31
0,71,102,31
0,71,103,31
0,71,104,31
0,71,105,31
0,71,106,31
0,71,107,31
0,71,108,31
0,71,109,31
0,71,110,31
0,71,111,31
0,71,112,31
0,71,113,31
0,71,114,31
0,71,115,31
0,71,116,31
0,71,117,31
0,71,118,31
0,71,119,31
0,71,120,31
0,71,121,31
0,71,122,31
0,71,123,31
0,71,124,31
0,71,125,31
0,71,126,31
0,71,127,31
0,71,128,31
0,71,129,31
0,71,130,31
0,71,131,31
0,71,132,31
0,71,133,31
0,71,134,31
0,71,135,31
0,71,136,31
0,71,137,31
0,71,138,31
0,71,139,31
0,71,140,31
0,71,141,31
0,71,142,31
0,71,143,31
0,71,144,31
0,71,145,31
0,71,146,31
0,71,147,31
0,71,148,31
0,71,149,31
0,71,150,31
0,71,151,31
0,71,152,31
0,71,153,31
0,71,154,31
0,71,155,31
0,71,156,31
0,71,157,31
0,71,158,31
0,71,159,31
0,71,160,31
0,71,161,31
0,71,162,31
0,71,163,31
0,71,164,31
0,71,165,31
0,71,166,31
0,71,167,31
0,71,168,31
0,71,169,31
0,71,170,31
0,71,171,31
0,71,172,31
0,71,173,31
0,71,174,31
0,71,175,31
0,71,176,31
0,71,177,31
0,71,178,31
0,71,179,31
0,71,180,31
0,71,181,31
0,71,182,31
0,71,183,31
0,71,184,31
0,71,185,31
0,71,186,31
0,71,187,31
0,71,188,31
0,71,189,31
0,71,190,31
0,71,191,31
0,71,192,31
0,71,193,31
0,71,194,31
0,71,195,31
0,71,196,31
0,71,197,31
0,71,198,31
0,71,199,31
0,71,200,31
0,71,201,31
0,71,202,31
0,71,203,31
0,71,204,31
0,71,205,31
0,71,206,31
0,71,207,31
0,71,208,31
0,71,209,31
0,71,210,31
0,71,211,31
0,71,212,31
0,71,213,31
0,71,214,31
0,71,215,31
0,71,216,31
0,71,217,31
0,71,218,31
0,71,219,31
0,71,220,31
0,71,221,31
0,71,222,31
0,71,223,31
0,71,224,31
0,71,225,31
0,71,226,31
0,71,227,31
0,71,228,31
0,71,229,31
0,71,230,31
0,71,231,31
0,71,232,31
0,71,233,31
0,71,234,31
0,71,235,31
0,71,236,31
0,71,237,31
0,71,238,31
0,71,239,31
0,71,240,31
0,71,241,31
0,71,242,31
0,71,243,31
0,71,244,31
0,71,245,31
0,71,246,31
0,71,247,31
0,71,248,31
0,71,249,31
0,71,250,31
0,71,251,31
0,71,252,31
0,71,253,31
0,71,254,31
0,71,255,31
0,71,256,31
0,71,257,31
0,71,258,31
0,71,259,31
0,71,260,31
0,71,261,31
0,71,262,31
0,71,263,31
0,71,264,31
0,71,265,31
0,71,266,31
0,71,267,31
0,71,268,31
0,71,269,31
0,71,270,31
0,71,271,31
0,71,272,31
0,71,273,31
0,71,274,31
0,71,275,31
0,71,276,31
0,71,277,31
0,71,278,31
0,71,279,31
0,71,280,31
0,71,281,31
0,71,282,31
0,71,283,31
0,71,284,31
0,71,285,31
0,71,286,31
0,71,287,31
0,71,288,31
0,71,289,31
0,71,290,31
0,71,291,31
0,71,292,31
0,71,293,31
0,71,294,31
0,71,295,31
0,71,296,31
0,71,297,31
0,71,298,31
0,71,299,31
0,71,300,31
0,71,301,31
0,71,302,31
0,71,303,31
0,71,304,31
0,71,305,31
0,71,306,31
0,71,307,31
0,71,308,31
0,71,309,31
0,71,310,31
0,71,311,31
0,71,312,31
0,71,313,31
0,71,314,31
0,71,315,31
0,71,316,31
0,71,317,31
0,71,318,31
0,71,319,31
0,71,320,31
0,71,321,31
0,71,322,31
0,71,323,31
0,71,324,31
0,71,325,31
0,71,326,31
0,71,327,31
0,71,328,31
0,71,329,31
0,71,330,31
0,71,331,31
0,71,332,31
0,71,333,31
0,71,334,31
0,71,335,31
0,71,336,31
0,71,337,31
0,71,338,31
0,71,339,31
0,71,340,31
0,71,341,31
0,71,342,31
0,71,343,31
0,71,344,31
0,71,345,31
0,71,346,31
0,71,347,31
0,71,348,31
0,71,349,31
0,71,350,31
0,71,351,31
0,71,352,31
0,71,353,31
0,71,354,31
0,71,355,31
0,71,356,31
0,71,357,31
0,71,358,31
0,71,359,31
0,71,360,31
0,71,361,31
0,71,362,31
0,71,363,31
0,71,364,31
0,71,365,31
0,71,366,31
0,71,367,31
0,71,368,31
0,71,369,31
0,71,370,31
0,71,371,31
0,71,372,31
0,71,373,31
0,71,374,31
0,71,375,31
0,71,376,31
0,71,377,31
0,71,378,31
0,71,379,31
0,71,380,31
0,71,381,31
0,71,382,31
0,71,383,31
0,71,384,31
0,71,385,31
0,71,386,31
0,71,387,31
0,71,388,31
0,71,389,31
0,71,390,31
0,71,391,31
0,71,392,31
0,71,393,31
0,71,394,31
0,71,395,31
0,71,396,31
0,71,397,31
0,71,398,31
0,71,399,31
11,0,0,32
11,1,1,32
12,2,2,32
15,2,3,32
17,3,4,32
17,5,5,32
15,8,6,32
17,9,7,32
18,10,8,32
19,11,9,32
19,12,10,32
20,15,11,32
21,17,12,32
23,17,13,32
22,19,14,32
21,23,15,32
20,26,16,32
20,27,17,32
21,27,18,32
21,29,19,32
19,33,20,32
18,37,21,32
18,40,22,32
16,43,23,32
14,46,24,32
12,50,25,32
12,52,26,32
12,53,27,32
9,56,28,32
6,59,29,32
4,61,30,32
4,61,31,32
3,62,32,32
3,62,33,32
3,62,34,32
3,62,35,32
3,62,36,32
2,63,37,32
2,63,38,32
2,63,39,32
2,63,40,32
2,63,41,32
2,63,42,32
2,63,43,32
2,63,44,32
2,63,45,32
3,63,46,32
3,63,47,32
3,63,48,32
3,63,49,32
0,66,50,32
0,66,51,32
0,66,52,32
0,66,53,32
0,66,54,32
0,66,55,32
0,66,56,32
0,66,57,32
0,66,58,32
0,66,59,32
0,66,60,32
0,66,61,32
0,66,62,32
0,66,63,32
0,66,64,32
0,66,65,32
0,66,66,32
0,66,67,32
0,66,68,32
0,66,69,32
0,66,70,32
0,66,71,32
0,66,72,32
0,66,73,32
0,66,74,32
0,66,75,32
0,66,76,32
0,66,77,32
0,66,78,32
0,66,79,32
0,66,80,32
0,66,81,32
0,66,82,32
0,66,83,32
0,66,84,32
0,66,85,32
0,66,86,32
0,66,87,32
0,66,88,32
0,66,89,32
0,66,90,32
0,66,91,32
0,66,92,32
0,66,93,32
0,66,94,32
0,66,95,32
0,66,96,32
0,66,97,32
0,66,98,32
0,66,99,32
0,66,100,32
0,66,101,32
0,66,102,32
0,66,103,32
0,66,104,32
0,66,105,32
0,66,106,32
0,66,107,32
0,66,108,32
0,66,109,32
0,66,110,32
0,66,111,32
0,66,112,32
0,66,113,32
0,66,114,32
0,66,115,32
0,66,116,32
0,66,117,32
0,66,118,32
0,66,119,32
0,66,120,32
0,66,121,32
0,66,122,32
0,66,123,32
0,66,124,32
0,66,125,32
0,66,126,32
0,66,127,32
0,66,128,32
0,66,129,32
0,66,130,32
0,66,131,32
0,66,132,32
0,66,133,32
0,66,134,32
0,66,135,32
0,66,136,32
0,66,137,32
0,66,138,32
0,66,139,32
0,66,140,32
0,66,141,32
0,66,142,32
0,66,143,32
0,66,144,32
0,66,145,32
0,66,146,32
0,66,147,32
0,66,148,32
0,66,149,32
0,66,150,32
0,66,151,32
0,66,152,32
0,66,153,32
0,66,154,32
0,66,155,32
0,66,156,32
0,66,157,32
0,66,158,32
0,66,159,32
0,66,160,32
0,66,161,32
0,66,162,32
0,66,163,32
0,66,164,32
0,66,165,32
0,66,166,32
0,66,167,32
0,66,168,32
0,66,169,32
0,66,170,32
0,66,171,32
0,66,172,32
0,66,173,32
0,66,174,32
0,66,175,32
0,66,176,32
0,66,177,32
0,66,178,32
0,66,179,32
0,66,180,32
0,66,181,32
0,66,182,32
0,66,183,32
0,66,184,32
0,66,185,32
0,66,186,32
0,66,187,32
0,66,188,32
0,66,189,32
0,66,190,32
0,66,191,32
0,66,192,32
0,66,193,32
0,66,194,32
0,66,195,32
0,66,196,32
0,66,197,32
0,66,198,32
0,66,199,32
0,66,200,32
0,66,201,32
0,66,202,32
0,66,203,32
0,66,204,32
0,66,205,32
0,66,206,32
0,66,207,32
0,66,208,32
0,66,209,32
0,66,210,32
0,66,211,32
0,66,212,32
0,66,213,32
0,66,214,32
0,66,215,32
0,66,216,32
0,66,217,32
0,66,218,32
0,66,219,32
0,66,220,32
0,66,221,32
0,66,222,32
0,66,223,32
0,66,224,32
0,66,225,32
0,66,226,32
0,66,227,32
0,66,228,32
0,66,229,32
0,66,230,32
0,66,231,32
0,66,232,32
0,66,233,32
0,66,234,32
0,66,235,32
0,66,236,32
0,66,237,32
0,66,238,32
0,66,239,32
0,66,240,32
0,66,241,32
0,66,242,32
0,66,243,32
0,66,244,32
0,66,245,32
0,66,246,32
0,66,247,32
0,66,248,32
0,66,249,32
0,66,250,32
0,66,251,32
0,66,252,32
0,66,253,32
0,66,254,32
0,66,255,32
0,66,256,32
0,66,257,32
0,66,258,32
0,66,259,32
0,66,260,32
0,66,261,32
0,66,262,32
0,66,263,32
0,66,264,32
0,66,265,32
0,66,266,32
0,66,267,32
0,66,268,32
0,66,269,32
0,66,270,32
0,66,271,32
0,66,272,32
0,66,273,32
0,66,274,32
0,66,275,32
0,66,276,32
0,66,277,32
0,66,278,32
0,66,279,32
0,66,280,32
0,66,281,32
0,66,282,32
0,66,283,32
0,66,284,32
0,66,285,32
0,66,286,32
0,66,287,32
0,66,288,32
0,66,289,32
