chorzy,ozdrowiali,iteracje,nr_symulacji
0,53,250,14
0,53,251,14
0,53,252,14
0,53,253,14
0,53,254,14
0,53,255,14
0,53,256,14
0,53,257,14
0,53,258,14
0,53,259,14
0,53,260,14
0,53,261,14
0,53,262,14
0,53,263,14
0,53,264,14
0,53,265,14
0,53,266,14
0,53,267,14
0,53,268,14
0,53,269,14
0,53,270,14
0,53,271,14
0,53,272,14
0,53,273,14
0,53,274,14
0,53,275,14
0,53,276,14
0,53,277,14
0,53,278,14
0,53,279,14
0,53,280,14
0,53,281,14
0,53,282,14
0,53,283,14
0,53,284,14
0,53,285,14
0,53,286,14
0,53,287,14
0,53,288,14
0,53,289,14
0,53,290,14
0,53,291,14
0,53,292,14
0,53,293,14
0,53,294,14
0,53,295,14
0,53,296,14
0,53,297,14
0,53,298,14
0,53,299,14
0,53,300,14
0,53,301,14
0,53,302,14
0,53,303,14
0,53,304,14
0,53,305,14
0,53,306,14
0,53,307,14
0,53,308,14
0,53,309,14
0,53,310,14
0,53,311,14
0,53,312,14
0,53,313,14
0,53,314,14
0,53,315,14
0,53,316,14
0,53,317,14
0,53,318,14
0,53,319,14
0,53,320,14
0,53,321,14
0,53,322,14
0,53,323,14
0,53,324,14
0,53,325,14
0,53,326,14
0,53,327,14
0,53,328,14
0,53,329,14
0,53,330,14
0,53,331,14
0,53,332,14
0,53,333,14
0,53,334,14
0,53,335,14
0,53,336,14
0,53,337,14
0,53,338,14
0,53,339,14
0,53,340,14
0,53,341,14
0,53,342,14
0,53,343,14
0,53,344,14
0,53,345,14
0,53,346,14
0,53,347,14
0,53,348,14
0,53,349,14
0,53,350,14
0,53,351,14
0,53,352,14
0,53,353,14
0,53,354,14
0,53,355,14
0,53,356,14
0,53,357,14
0,53,358,14
0,53,359,14
0,53,360,14
0,53,361,14
0,53,362,14
0,53,363,14
0,53,364,14
0,53,365,14
0,53,366,14
0,53,367,14
0,53,368,14
0,53,369,14
0,53,370,14
0,53,371,14
0,53,372,14
0,53,373,14
0,53,374,14
0,53,375,14
0,53,376,14
0,53,377,14
0,53,378,14
0,53,379,14
0,53,380,14
0,53,381,14
0,53,382,14
0,53,383,14
0,53,384,14
0,53,385,14
0,53,386,14
0,53,387,14
0,53,388,14
0,53,389,14
0,53,390,14
0,53,391,14
0,53,392,14
0,53,393,14
0,53,394,14
0,53,395,14
0,53,396,14
0,53,397,14
0,53,398,14
0,53,399,14
14,1,0,15
16,3,1,15
15,5,2,15
14,7,3,15
14,7,4,15
17,8,5,15
16,11,6,15
14,14,7,15
15,16,8,15
15,17,9,15
15,18,10,15
15,19,11,15
15,20,12,15
12,23,13,15
12,23,14,15
12,23,15,15
12,26,16,15
11,28,17,15
9,30,18,15
9,30,19,15
9,30,20,15
7,33,21,15
9,33,22,15
8,34,23,15
7,35,24,15
9,35,25,15
8,36,26,15
9,36,27,15
7,38,28,15
7,38,29,15
7,38,30,15
7,38,31,15
8,39,32,15
8,39,33,15
8,39,34,15
9,39,35,15
9,39,36,15
10,40,37,15
11,40,38,15
9,43,39,15
8,44,40,15
8,44,41,15
8,44,42,15
10,44,43,15
8,46,44,15
8,46,45,15
8,47,46,15
7,48,47,15
6,49,48,15
6,49,49,15
6,50,50,15
5,51,51,15
6,51,52,15
6,51,53,15
5,52,54,15
4,53,55,15
3,54,56,15
3,54,57,15
3,54,58,15
2,55,59,15
1,56,60,15
1,56,61,15
1,56,62,15
1,56,63,15
1,56,64,15
1,56,65,15
0,57,66,15
0,57,67,15
0,57,68,15
0,57,69,15
0,57,70,15
0,57,71,15
0,57,72,15
0,57,73,15
0,57,74,15
0,57,75,15
0,57,76,15
0,57,77,15
0,57,78,15
0,57,79,15
0,57,80,15
0,57,81,15
0,57,82,15
0,57,83,15
0,57,84,15
0,57,85,15
0,57,86,15
0,57,87,15
0,57,88,15
0,57,89,15
0,57,90,15
0,57,91,15
0,57,92,15
0,57,93,15
0,57,94,15
0,57,95,15
0,57,96,15
0,57,97,15
0,57,98,15
0,57,99,15
0,57,100,15
0,57,101,15
0,57,102,15
0,57,103,15
0,57,104,15
0,57,105,15
0,57,106,15
0,57,107,15
0,57,108,15
0,57,109,15
0,57,110,15
0,57,111,15
0,57,112,15
0,57,113,15
0,57,114,15
0,57,115,15
0,57,116,15
0,57,117,15
0,57,118,15
0,57,119,15
0,57,120,15
0,57,121,15
0,57,122,15
0,57,123,15
0,57,124,15
0,57,125,15
0,57,126,15
0,57,127,15
0,57,128,15
0,57,129,15
0,57,130,15
0,57,131,15
0,57,132,15
0,57,133,15
0,57,134,15
0,57,135,15
0,57,136,15
0,57,137,15
0,57,138,15
0,57,139,15
0,57,140,15
0,57,141,15
0,57,142,15
0,57,143,15
0,57,144,15
0,57,145,15
0,57,146,15
0,57,147,15
0,57,148,15
0,57,149,15
0,57,150,15
0,57,151,15
0,57,152,15
0,57,153,15
0,57,154,15
0,57,155,15
0,57,156,15
0,57,157,15
0,57,158,15
0,57,159,15
0,57,160,15
0,57,161,15
0,57,162,15
0,57,163,15
0,57,164,15
0,57,165,15
0,57,166,15
0,57,167,15
0,57,168,15
0,57,169,15
0,57,170,15
0,57,171,15
0,57,172,15
0,57,173,15
0,57,174,15
0,57,175,15
0,57,176,15
0,57,177,15
0,57,178,15
0,57,179,15
0,57,180,15
0,57,181,15
0,57,182,15
0,57,183,15
0,57,184,15
0,57,185,15
0,57,186,15
0,57,187,15
0,57,188,15
0,57,189,15
0,57,190,15
0,57,191,15
0,57,192,15
0,57,193,15
0,57,194,15
0,57,195,15
0,57,196,15
0,57,197,15
0,57,198,15
0,57,199,15
0,57,200,15
0,57,201,15
0,57,202,15
0,57,203,15
0,57,204,15
0,57,205,15
0,57,206,15
0,57,207,15
0,57,208,15
0,57,209,15
0,57,210,15
0,57,211,15
0,57,212,15
0,57,213,15
0,57,214,15
0,57,215,15
0,57,216,15
0,57,217,15
0,57,218,15
0,57,219,15
0,57,220,15
0,57,221,15
0,57,222,15
0,57,223,15
0,57,224,15
0,57,225,15
0,57,226,15
0,57,227,15
0,57,228,15
0,57,229,15
0,57,230,15
0,57,231,15
0,57,232,15
0,57,233,15
0,57,234,15
0,57,235,15
0,57,236,15
0,57,237,15
0,57,238,15
0,57,239,15
0,57,240,15
0,57,241,15
0,57,242,15
0,57,243,15
0,57,244,15
0,57,245,15
0,57,246,15
0,57,247,15
0,57,248,15
0,57,249,15
0,57,250,15
0,57,251,15
0,57,252,15
0,57,253,15
0,57,254,15
0,57,255,15
0,57,256,15
0,57,257,15
0,57,258,15
0,57,259,15
0,57,260,15
0,57,261,15
0,57,262,15
0,57,263,15
0,57,264,15
0,57,265,15
0,57,266,15
0,57,267,15
0,57,268,15
0,57,269,15
0,57,270,15
0,57,271,15
0,57,272,15
0,57,273,15
0,57,274,15
0,57,275,15
0,57,276,15
0,57,277,15
0,57,278,15
0,57,279,15
0,57,280,15
0,57,281,15
0,57,282,15
0,57,283,15
0,57,284,15
0,57,285,15
0,57,286,15
0,57,287,15
0,57,288,15
0,57,289,15
0,57,290,15
0,57,291,15
0,57,292,15
0,57,293,15
0,57,294,15
0,57,295,15
0,57,296,15
0,57,297,15
0,57,298,15
0,57,299,15
0,57,300,15
0,57,301,15
0,57,302,15
0,57,303,15
0,57,304,15
0,57,305,15
0,57,306,15
0,57,307,15
0,57,308,15
0,57,309,15
0,57,310,15
0,57,311,15
0,57,312,15
0,57,313,15
0,57,314,15
0,57,315,15
0,57,316,15
0,57,317,15
0,57,318,15
0,57,319,15
0,57,320,15
0,57,321,15
0,57,322,15
0,57,323,15
0,57,324,15
0,57,325,15
0,57,326,15
0,57,327,15
0,57,328,15
0,57,329,15
0,57,330,15
0,57,331,15
0,57,332,15
0,57,333,15
0,57,334,15
0,57,335,15
0,57,336,15
0,57,337,15
0,57,338,15
0,57,339,15
0,57,340,15
0,57,341,15
0,57,342,15
0,57,343,15
0,57,344,15
0,57,345,15
0,57,346,15
0,57,347,15
0,57,348,15
0,57,349,15
0,57,350,15
0,57,351,15
0,57,352,15
0,57,353,15
0,57,354,15
0,57,355,15
0,57,356,15
0,57,357,15
0,57,358,15
0,57,359,15
0,57,360,15
0,57,361,15
0,57,362,15
0,57,363,15
0,57,364,15
0,57,365,15
0,57,366,15
0,57,367,15
0,57,368,15
0,57,369,15
0,57,370,15
0,57,371,15
0,57,372,15
0,57,373,15
0,57,374,15
0,57,375,15
0,57,376,15
0,57,377,15
0,57,378,15
0,57,379,15
0,57,380,15
0,57,381,15
0,57,382,15
0,57,383,15
0,57,384,15
0,57,385,15
0,57,386,15
0,57,387,15
0,57,388,15
0,57,389,15
0,57,390,15
0,57,391,15
0,57,392,15
0,57,393,15
0,57,394,15
0,57,395,15
0,57,396,15
0,57,397,15
0,57,398,15
0,57,399,15
17,0,0,16
17,3,1,16
16,5,2,16
20,8,3,16
24,9,4,16
25,12,5,16
26,15,6,16
28,16,7,16
29,17,8,16
27,21,9,16
24,25,10,16
26,26,11,16
24,29,12,16
22,32,13,16
23,33,14,16
25,34,15,16
23,37,16,16
20,40,17,16
21,40,18,16
19,42,19,16
21,42,20,16
21,45,21,16
20,48,22,16
19,50,23,16
18,52,24,16
18,54,25,16
18,54,26,16
18,54,27,16
15,58,28,16
11,62,29,16
11,63,30,16
11,63,31,16
9,65,32,16
8,66,33,16
7,67,34,16
5,69,35,16
5,69,36,16
3,71,37,16
3,71,38,16
4,71,39,16
4,71,40,16
4,71,41,16
4,71,42,16
3,72,43,16
2,73,44,16
2,73,45,16
2,73,46,16
2,73,47,16
2,73,48,16
2,73,49,16
2,73,50,16
2,73,51,16
2,73,52,16
2,73,53,16
2,73,54,16
2,73,55,16
2,73,56,16
1,74,57,16
1,74,58,16
1,74,59,16
0,75,60,16
0,75,61,16
0,75,62,16
0,75,63,16
0,75,64,16
0,75,65,16
0,75,66,16
0,75,67,16
0,75,68,16
0,75,69,16
0,75,70,16
0,75,71,16
0,75,72,16
0,75,73,16
0,75,74,16
0,75,75,16
0,75,76,16
0,75,77,16
0,75,78,16
0,75,79,16
0,75,80,16
0,75,81,16
0,75,82,16
0,75,83,16
0,75,84,16
0,75,85,16
0,75,86,16
0,75,87,16
0,75,88,16
0,75,89,16
0,75,90,16
0,75,91,16
0,75,92,16
0,75,93,16
0,75,94,16
0,75,95,16
0,75,96,16
0,75,97,16
0,75,98,16
0,75,99,16
0,75,100,16
0,75,101,16
0,75,102,16
0,75,103,16
0,75,104,16
0,75,105,16
0,75,106,16
0,75,107,16
0,75,108,16
0,75,109,16
0,75,110,16
0,75,111,16
0,75,112,16
0,75,113,16
0,75,114,16
0,75,115,16
0,75,116,16
0,75,117,16
0,75,118,16
0,75,119,16
0,75,120,16
0,75,121,16
0,75,122,16
0,75,123,16
0,75,124,16
0,75,125,16
0,75,126,16
0,75,127,16
0,75,128,16
0,75,129,16
0,75,130,16
0,75,131,16
0,75,132,16
0,75,133,16
0,75,134,16
0,75,135,16
0,75,136,16
0,75,137,16
0,75,138,16
0,75,139,16
0,75,140,16
0,75,141,16
0,75,142,16
0,75,143,16
0,75,144,16
0,75,145,16
0,75,146,16
0,75,147,16
0,75,148,16
0,75,149,16
0,75,150,16
0,75,151,16
0,75,152,16
0,75,153,16
0,75,154,16
0,75,155,16
0,75,156,16
0,75,157,16
0,75,158,16
0,75,159,16
0,75,160,16
0,75,161,16
0,75,162,16
0,75,163,16
0,75,164,16
0,75,165,16
0,75,166,16
0,75,167,16
0,75,168,16
0,75,169,16
0,75,170,16
0,75,171,16
0,75,172,16
0,75,173,16
0,75,174,16
0,75,175,16
0,75,176,16
0,75,177,16
0,75,178,16
0,75,179,16
0,75,180,16
0,75,181,16
0,75,182,16
0,75,183,16
0,75,184,16
0,75,185,16
0,75,186,16
0,75,187,16
0,75,188,16
0,75,189,16
0,75,190,16
0,75,191,16
0,75,192,16
0,75,193,16
0,75,194,16
0,75,195,16
0,75,196,16
0,75,197,16
0,75,198,16
0,75,199,16
0,75,200,16
0,75,201,16
0,75,202,16
0,75,203,16
0,75,204,16
0,75,205,16
0,75,206,16
0,75,207,16
0,75,208,16
0,75,209,16
0,75,210,16
0,75,211,16
0,75,212,16
0,75,213,16
0,75,214,16
0,75,215,16
0,75,216,16
0,75,217,16
0,75,218,16
0,75,219,16
0,75,220,16
0,75,221,16
0,75,222,16
0,75,223,16
0,75,224,16
0,75,225,16
0,75,226,16
0,75,227,16
0,75,228,16
0,75,229,16
0,75,230,16
0,75,231,16
0,75,232,16
0,75,233,16
0,75,234,16
0,75,235,16
0,75,236,16
0,75,237,16
0,75,238,16
0,75,239,16
0,75,240,16
0,75,241,16
0,75,242,16
0,75,243,16
0,75,244,16
0,75,245,16
0,75,246,16
0,75,247,16
0,75,248,16
0,75,249,16
0,75,250,16
0,75,251,16
0,75,252,16
0,75,253,16
0,75,254,16
0,75,255,16
0,75,256,16
0,75,257,16
0,75,258,16
0,75,259,16
0,75,260,16
0,75,261,16
0,75,262,16
0,75,263,16
0,75,264,16
0,75,265,16
0,75,266,16
0,75,267,16
0,75,268,16
0,75,269,16
0,75,270,16
0,75,271,16
0,75,272,16
0,75,273,16
0,75,274,16
0,75,275,16
0,75,276,16
0,75,277,16
0,75,278,16
0,75,279,16
0,75,280,16
0,75,281,16
0,75,282,16
0,75,283,16
0,75,284,16
0,75,285,16
0,75,286,16
0,75,287,16
0,75,288,16
0,75,289,16
0,75,290,16
0,75,291,16
0,75,292,16
0,75,293,16
0,75,294,16
0,75,295,16
0,75,296,16
0,75,297,16
0,75,298,16
0,75,299,16
0,75,300,16
0,75,301,16
0,75,302,16
0,75,303,16
0,75,304,16
0,75,305,16
0,75,306,16
0,75,307,16
0,75,308,16
0,75,309,16
0,75,310,16
0,75,311,16
0,75,312,16
0,75,313,16
0,75,314,16
0,75,315,16
0,75,316,16
0,75,317,16
0,75,318,16
0,75,319,16
0,75,320,16
0,75,321,16
0,75,322,16
0,75,323,16
0,75,324,16
0,75,325,16
0,75,326,16
0,75,327,16
0,75,328,16
0,75,329,16
0,75,330,16
0,75,331,16
0,75,332,16
0,75,333,16
0,75,334,16
0,75,335,16
0,75,336,16
0,75,337,16
0,75,338,16
0,75,339,16
0,75,340,16
0,75,341,16
0,75,342,16
0,75,343,16
0,75,344,16
0,75,345,16
0,75,346,16
0,75,347,16
0,75,348,16
0,75,349,16
0,75,350,16
0,75,351,16
0,75,352,16
0,75,353,16
0,75,354,16
0,75,355,16
0,75,356,16
0,75,357,16
0,75,358,16
0,75,359,16
0,75,360,16
0,75,361,16
0,75,362,16
0,75,363,16
0,75,364,16
0,75,365,16
0,75,366,16
0,75,367,16
0,75,368,16
0,75,369,16
0,75,370,16
0,75,371,16
0,75,372,16
0,75,373,16
0,75,374,16
0,75,375,16
0,75,376,16
0,75,377,16
0,75,378,16
0,75,379,16
0,75,380,16
0,75,381,16
0,75,382,16
0,75,383,16
0,75,384,16
0,75,385,16
0,75,386,16
0,75,387,16
0,75,388,16
0,75,389,16
0,75,390,16
0,75,391,16
0,75,392,16
0,75,393,16
0,75,394,16
0,75,395,16
0,75,396,16
0,75,397,16
0,75,398,16
0,75,399,16
11,0,0,17
13,0,1,17
16,1,2,17
18,2,3,17
19,2,4,17
19,4,5,17
20,10,6,17
21,10,7,17
23,10,8,17
23,12,9,17
25,13,10,17
25,13,11,17
24,16,12,17
26,16,13,17
24,19,14,17
24,20,15,17
23,24,16,17
25,25,17,17
20,31,18,17
17,34,19,17
17,37,20,17
11,43,21,17
11,44,22,17
10,46,23,17
7,49,24,17
7,49,25,17
7,49,26,17
6,50,27,17
6,50,28,17
6,50,29,17
6,50,30,17
6,50,31,17
6,50,32,17
5,51,33,17
4,52,34,17
4,52,35,17
4,52,36,17
5,52,37,17
4,53,38,17
3,54,39,17
3,54,40,17
2,55,41,17
2,55,42,17
2,55,43,17
2,55,44,17
2,55,45,17
2,55,46,17
2,55,47,17
2,55,48,17
2,55,49,17
1,56,50,17
1,56,51,17
1,56,52,17
1,56,53,17
0,57,54,17
0,57,55,17
0,57,56,17
0,57,57,17
0,57,58,17
0,57,59,17
0,57,60,17
0,57,61,17
0,57,62,17
0,57,63,17
0,57,64,17
0,57,65,17
0,57,66,17
0,57,67,17
0,57,68,17
0,57,69,17
0,57,70,17
0,57,71,17
0,57,72,17
0,57,73,17
0,57,74,17
0,57,75,17
0,57,76,17
0,57,77,17
0,57,78,17
0,57,79,17
0,57,80,17
0,57,81,17
0,57,82,17
0,57,83,17
0,57,84,17
0,57,85,17
0,57,86,17
0,57,87,17
0,57,88,17
0,57,89,17
0,57,90,17
0,57,91,17
0,57,92,17
0,57,93,17
0,57,94,17
0,57,95,17
0,57,96,17
0,57,97,17
0,57,98,17
0,57,99,17
0,57,100,17
0,57,101,17
0,57,102,17
0,57,103,17
0,57,104,17
0,57,105,17
0,57,106,17
0,57,107,17
0,57,108,17
0,57,109,17
0,57,110,17
0,57,111,17
0,57,112,17
0,57,113,17
0,57,114,17
0,57,115,17
0,57,116,17
0,57,117,17
0,57,118,17
0,57,119,17
0,57,120,17
0,57,121,17
0,57,122,17
0,57,123,17
0,57,124,17
0,57,125,17
0,57,126,17
0,57,127,17
0,57,128,17
0,57,129,17
0,57,130,17
0,57,131,17
0,57,132,17
0,57,133,17
0,57,134,17
0,57,135,17
0,57,136,17
0,57,137,17
0,57,138,17
0,57,139,17
0,57,140,17
0,57,141,17
0,57,142,17
0,57,143,17
0,57,144,17
0,57,145,17
0,57,146,17
0,57,147,17
0,57,148,17
0,57,149,17
0,57,150,17
0,57,151,17
0,57,152,17
0,57,153,17
0,57,154,17
0,57,155,17
0,57,156,17
0,57,157,17
0,57,158,17
0,57,159,17
0,57,160,17
0,57,161,17
0,57,162,17
0,57,163,17
0,57,164,17
0,57,165,17
0,57,166,17
0,57,167,17
0,57,168,17
0,57,169,17
0,57,170,17
0,57,171,17
0,57,172,17
0,57,173,17
0,57,174,17
0,57,175,17
0,57,176,17
0,57,177,17
0,57,178,17
0,57,179,17
0,57,180,17
0,57,181,17
0,57,182,17
0,57,183,17
0,57,184,17
0,57,185,17
0,57,186,17
0,57,187,17
0,57,188,17
0,57,189,17
0,57,190,17
0,57,191,17
0,57,192,17
0,57,193,17
0,57,194,17
0,57,195,17
0,57,196,17
0,57,197,17
0,57,198,17
0,57,199,17
0,57,200,17
0,57,201,17
0,57,202,17
0,57,203,17
0,57,204,17
0,57,205,17
0,57,206,17
0,57,207,17
0,57,208,17
0,57,209,17
0,57,210,17
0,57,211,17
0,57,212,17
0,57,213,17
0,57,214,17
0,57,215,17
0,57,216,17
0,57,217,17
0,57,218,17
0,57,219,17
0,57,220,17
0,57,221,17
0,57,222,17
0,57,223,17
0,57,224,17
0,57,225,17
0,57,226,17
0,57,227,17
0,57,228,17
0,57,229,17
0,57,230,17
0,57,231,17
0,57,232,17
0,57,233,17
0,57,234,17
0,57,235,17
0,57,236,17
0,57,237,17
0,57,238,17
0,57,239,17
0,57,240,17
0,57,241,17
0,57,242,17
0,57,243,17
0,57,244,17
0,57,245,17
0,57,246,17
0,57,247,17
0,57,248,17
0,57,249,17
0,57,250,17
0,57,251,17
0,57,252,17
0,57,253,17
0,57,254,17
0,57,255,17
0,57,256,17
0,57,257,17
0,57,258,17
0,57,259,17
0,57,260,17
0,57,261,17
0,57,262,17
0,57,263,17
0,57,264,17
0,57,265,17
0,57,266,17
0,57,267,17
0,57,268,17
0,57,269,17
0,57,270,17
0,57,271,17
0,57,272,17
0,57,273,17
0,57,274,17
0,57,275,17
0,57,276,17
0,57,277,17
0,57,278,17
0,57,279,17
0,57,280,17
0,57,281,17
0,57,282,17
0,57,283,17
0,57,284,17
0,57,285,17
0,57,286,17
0,57,287,17
0,57,288,17
0,57,289,17
0,57,290,17
0,57,291,17
0,57,292,17
0,57,293,17
0,57,294,17
0,57,295,17
0,57,296,17
0,57,297,17
0,57,298,17
0,57,299,17
0,57,300,17
0,57,301,17
0,57,302,17
0,57,303,17
0,57,304,17
0,57,305,17
0,57,306,17
0,57,307,17
0,57,308,17
0,57,309,17
0,57,310,17
0,57,311,17
0,57,312,17
0,57,313,17
0,57,314,17
0,57,315,17
0,57,316,17
0,57,317,17
0,57,318,17
0,57,319,17
0,57,320,17
0,57,321,17
0,57,322,17
0,57,323,17
0,57,324,17
0,57,325,17
0,57,326,17
0,57,327,17
0,57,328,17
0,57,329,17
0,57,330,17
0,57,331,17
0,57,332,17
0,57,333,17
0,57,334,17
0,57,335,17
0,57,336,17
0,57,337,17
0,57,338,17
0,57,339,17
0,57,340,17
0,57,341,17
0,57,342,17
0,57,343,17
0,57,344,17
0,57,345,17
0,57,346,17
0,57,347,17
0,57,348,17
0,57,349,17
0,57,350,17
0,57,351,17
0,57,352,17
0,57,353,17
0,57,354,17
0,57,355,17
0,57,356,17
0,57,357,17
0,57,358,17
0,57,359,17
0,57,360,17
0,57,361,17
0,57,362,17
0,57,363,17
0,57,364,17
0,57,365,17
0,57,366,17
0,57,367,17
0,57,368,17
0,57,369,17
0,57,370,17
0,57,371,17
0,57,372,17
0,57,373,17
0,57,374,17
0,57,375,17
0,57,376,17
0,57,377,17
0,57,378,17
0,57,379,17
0,57,380,17
0,57,381,17
0,57,382,17
0,57,383,17
0,57,384,17
0,57,385,17
0,57,386,17
0,57,387,17
0,57,388,17
0,57,389,17
0,57,390,17
0,57,391,17
0,57,392,17
0,57,393,17
0,57,394,17
0,57,395,17
0,57,396,17
0,57,397,17
0,57,398,17
0,57,399,17
10,1,0,18
11,2,1,18
14,3,2,18
11,7,3,18
11,9,4,18
10,10,5,18
8,13,6,18
7,14,7,18
8,16,8,18
9,17,9,18
8,19,10,18
7,21,11,18
6,22,12,18
8,23,13,18
8,23,14,18
6,25,15,18
6,26,16,18
6,27,17,18
7,27,18,18
7,28,19,18
7,28,20,18
7,28,21,18
6,30,22,18
7,30,23,18
5,32,24,18
4,33,25,18
4,33,26,18
5,33,27,18
5,33,28,18
4,34,29,18
5,34,30,18
5,34,31,18
5,34,32,18
5,35,33,18
5,35,34,18
5,35,35,18
4,36,36,18
4,36,37,18
3,37,38,18
3,37,39,18
2,38,40,18
3,38,41,18
3,38,42,18
2,39,43,18
2,39,44,18
2,39,45,18
2,40,46,18
2,40,47,18
2,40,48,18
1,41,49,18
1,41,50,18
1,41,51,18
1,41,52,18
1,41,53,18
1,41,54,18
1,41,55,18
1,41,56,18
1,41,57,18
1,41,58,18
1,41,59,18
1,41,60,18
1,41,61,18
1,41,62,18
2,41,63,18
2,41,64,18
2,41,65,18
2,41,66,18
1,42,67,18
1,43,68,18
1,43,69,18
2,43,70,18
2,43,71,18
2,43,72,18
1,44,73,18
1,44,74,18
2,44,75,18
1,45,76,18
2,45,77,18
2,45,78,18
2,45,79,18
2,45,80,18
3,45,81,18
1,47,82,18
1,47,83,18
1,47,84,18
0,48,85,18
0,48,86,18
0,48,87,18
0,48,88,18
0,48,89,18
0,48,90,18
0,48,91,18
0,48,92,18
0,48,93,18
0,48,94,18
0,48,95,18
0,48,96,18
0,48,97,18
0,48,98,18
0,48,99,18
0,48,100,18
0,48,101,18
0,48,102,18
0,48,103,18
0,48,104,18
0,48,105,18
0,48,106,18
0,48,107,18
0,48,108,18
0,48,109,18
0,48,110,18
0,48,111,18
0,48,112,18
0,48,113,18
0,48,114,18
0,48,115,18
0,48,116,18
0,48,117,18
0,48,118,18
0,48,119,18
0,48,120,18
0,48,121,18
0,48,122,18
0,48,123,18
0,48,124,18
0,48,125,18
0,48,126,18
0,48,127,18
0,48,128,18
0,48,129,18
0,48,130,18
0,48,131,18
0,48,132,18
0,48,133,18
0,48,134,18
0,48,135,18
0,48,136,18
0,48,137,18
0,48,138,18
0,48,139,18
0,48,140,18
0,48,141,18
0,48,142,18
0,48,143,18
0,48,144,18
0,48,145,18
0,48,146,18
0,48,147,18
0,48,148,18
0,48,149,18
0,48,150,18
0,48,151,18
0,48,152,18
0,48,153,18
0,48,154,18
0,48,155,18
0,48,156,18
0,48,157,18
0,48,158,18
0,48,159,18
0,48,160,18
0,48,161,18
0,48,162,18
0,48,163,18
0,48,164,18
0,48,165,18
0,48,166,18
0,48,167,18
0,48,168,18
0,48,169,18
0,48,170,18
0,48,171,18
0,48,172,18
0,48,173,18
0,48,174,18
0,48,175,18
0,48,176,18
0,48,177,18
0,48,178,18
0,48,179,18
0,48,180,18
0,48,181,18
0,48,182,18
0,48,183,18
0,48,184,18
0,48,185,18
0,48,186,18
0,48,187,18
0,48,188,18
0,48,189,18
0,48,190,18
0,48,191,18
0,48,192,18
0,48,193,18
0,48,194,18
0,48,195,18
0,48,196,18
0,48,197,18
0,48,198,18
0,48,199,18
0,48,200,18
0,48,201,18
0,48,202,18
0,48,203,18
0,48,204,18
0,48,205,18
0,48,206,18
0,48,207,18
0,48,208,18
0,48,209,18
0,48,210,18
0,48,211,18
0,48,212,18
0,48,213,18
0,48,214,18
0,48,215,18
0,48,216,18
0,48,217,18
0,48,218,18
0,48,219,18
0,48,220,18
0,48,221,18
0,48,222,18
0,48,223,18
0,48,224,18
0,48,225,18
0,48,226,18
0,48,227,18
0,48,228,18
0,48,229,18
0,48,230,18
0,48,231,18
0,48,232,18
0,48,233,18
0,48,234,18
0,48,235,18
0,48,236,18
0,48,237,18
0,48,238,18
0,48,239,18
0,48,240,18
0,48,241,18
0,48,242,18
0,48,243,18
0,48,244,18
0,48,245,18
0,48,246,18
0,48,247,18
0,48,248,18
0,48,249,18
0,48,250,18
0,48,251,18
0,48,252,18
0,48,253,18
0,48,254,18
0,48,255,18
0,48,256,18
0,48,257,18
0,48,258,18
0,48,259,18
0,48,260,18
0,48,261,18
0,48,262,18
0,48,263,18
0,48,264,18
0,48,265,18
0,48,266,18
0,48,267,18
0,48,268,18
0,48,269,18
0,48,270,18
0,48,271,18
0,48,272,18
0,48,273,18
0,48,274,18
0,48,275,18
0,48,276,18
0,48,277,18
0,48,278,18
0,48,279,18
0,48,280,18
0,48,281,18
0,48,282,18
0,48,283,18
0,48,284,18
0,48,285,18
0,48,286,18
0,48,287,18
0,48,288,18
0,48,289,18
0,48,290,18
0,48,291,18
0,48,292,18
0,48,293,18
0,48,294,18
0,48,295,18
0,48,296,18
0,48,297,18
0,48,298,18
0,48,299,18
0,48,300,18
0,48,301,18
0,48,302,18
0,48,303,18
0,48,304,18
0,48,305,18
0,48,306,18
0,48,307,18
0,48,308,18
0,48,309,18
0,48,310,18
0,48,311,18
0,48,312,18
0,48,313,18
0,48,314,18
0,48,315,18
0,48,316,18
0,48,317,18
0,48,318,18
0,48,319,18
0,48,320,18
0,48,321,18
0,48,322,18
0,48,323,18
0,48,324,18
0,48,325,18
0,48,326,18
0,48,327,18
0,48,328,18
0,48,329,18
0,48,330,18
0,48,331,18
0,48,332,18
0,48,333,18
0,48,334,18
0,48,335,18
0,48,336,18
0,48,337,18
0,48,338,18
0,48,339,18
0,48,340,18
0,48,341,18
0,48,342,18
0,48,343,18
0,48,344,18
0,48,345,18
0,48,346,18
0,48,347,18
0,48,348,18
0,48,349,18
0,48,350,18
0,48,351,18
0,48,352,18
0,48,353,18
0,48,354,18
0,48,355,18
0,48,356,18
0,48,357,18
0,48,358,18
0,48,359,18
0,48,360,18
0,48,361,18
0,48,362,18
0,48,363,18
0,48,364,18
0,48,365,18
0,48,366,18
0,48,367,18
0,48,368,18
0,48,369,18
0,48,370,18
0,48,371,18
0,48,372,18
0,48,373,18
0,48,374,18
0,48,375,18
0,48,376,18
0,48,377,18
0,48,378,18
0,48,379,18
0,48,380,18
0,48,381,18
0,48,382,18
0,48,383,18
0,48,384,18
0,48,385,18
0,48,386,18
0,48,387,18
0,48,388,18
0,48,389,18
0,48,390,18
0,48,391,18
0,48,392,18
0,48,393,18
0,48,394,18
0,48,395,18
